id,book,chapter,verse,language,number_phrases,number_words,ratio
13921,1QM,1,1,Hebrew,2,3,1.5
13922,1QM,1,2,Hebrew,1,5,5.0
13923,1QM,1,2,Hebrew,2,25,12.5
13924,1QM,1,3,Hebrew,2,3,1.5
13925,1QM,1,3,Hebrew,1,2,2.0
13926,1QM,1,3,Hebrew,2,2,1.0
13927,1QM,1,4,Hebrew,3,14,4.666666666666667
13928,1QM,1,4,Hebrew,1,1,1.0
13929,1QM,1,4,Hebrew,1,4,4.0
13930,1QM,1,4,Hebrew,3,9,3.0
13931,1QM,1,4,Hebrew,2,5,2.5
13932,1QM,1,5,Hebrew,4,7,1.75
13933,1QM,1,5,Hebrew,2,4,2.0
13934,1QM,1,6,Hebrew,4,8,2.0
13935,1QM,1,6,Hebrew,2,6,3.0
13936,1QM,1,6,Hebrew,2,3,1.5
13937,1QM,1,6,Hebrew,1,2,2.0
13938,1QM,1,6,Hebrew,3,5,1.6666666666666667
13939,1QM,1,7,Hebrew,1,1,1.0
13940,1QM,1,7,Hebrew,1,20,20.0
13941,1QM,1,8,Hebrew,3,3,1.0
13942,1QM,1,8,Hebrew,1,1,1.0
13943,1QM,1,8,Hebrew,1,2,2.0
13944,1QM,1,9,Hebrew,3,3,1.0
13945,1QM,1,9,Hebrew,4,5,1.25
13946,1QM,1,10,Hebrew,3,4,1.3333333333333333
13947,1QM,1,10,Hebrew,2,3,1.5
13948,1QM,1,10,Hebrew,2,3,1.5
13949,1QM,1,11,Hebrew,5,7,1.4
13950,1QM,1,12,Hebrew,4,8,2.0
13951,1QM,1,12,Hebrew,1,1,1.0
13952,1QM,1,12,Hebrew,3,7,2.3333333333333335
13953,1QM,1,13,Hebrew,5,11,2.2
13954,1QM,1,13,Hebrew,2,14,7.0
13955,1QM,1,14,Hebrew,4,11,2.75
13956,1QM,1,14,Hebrew,3,4,1.3333333333333333
13957,1QM,1,14,Hebrew,3,3,1.0
13958,1QM,1,14,Hebrew,4,11,2.75
13959,1QM,1,15,Hebrew,4,11,2.75
13960,1QM,1,16,Hebrew,6,22,3.6666666666666665
13961,1QM,1,17,Hebrew,3,4,1.3333333333333333
13962,1QM,1,17,Hebrew,1,1,1.0
13963,1QM,1,17,Hebrew,1,1,1.0
13964,1QM,1,17,Hebrew,1,3,3.0
13965,1QM,1,18,Hebrew,5,9,1.8
13966,1QM,1,18,Hebrew,3,8,2.6666666666666665
13967,1QM,1,19,Hebrew,2,8,4.0
13968,1QM,1,19,Hebrew,1,1,1.0
13969,1QM,1,19,Hebrew,2,4,2.0
13970,1QM,1,20,Hebrew,3,5,1.6666666666666667
13971,1QM,1,20,Hebrew,2,3,1.5
13972,1QM,1,21,Hebrew,5,8,1.6
13973,1QM,1,22,Hebrew,1,3,3.0
13974,1QM,1,22,Hebrew,1,1,1.0
13975,1QM,1,22,Hebrew,2,3,1.5
13976,1QM,1,22,Hebrew,3,4,1.3333333333333333
13977,1QM,1,22,Hebrew,1,1,1.0
13978,1QM,1,23,Hebrew,4,11,2.75
13979,1QM,1,23,Hebrew,1,1,1.0
13980,1QM,1,23,Hebrew,1,3,3.0
13981,1QM,1,23,Hebrew,2,4,2.0
13982,1QM,1,24,Hebrew,1,1,1.0
13983,1QM,1,24,Hebrew,2,3,1.5
13984,1QM,1,24,Hebrew,2,5,2.5
13985,1QM,1,24,Hebrew,1,1,1.0
13986,1QM,1,24,Hebrew,1,1,1.0
13987,1QM,1,24,Hebrew,1,1,1.0
13988,1QM,1,24,Hebrew,1,1,1.0
13989,1QM,1,24,Hebrew,1,1,1.0
13990,1QM,1,24,Hebrew,2,2,1.0
13991,1QM,1,24,Hebrew,1,1,1.0
13992,1QM,2,1,Hebrew,1,6,6.0
13993,1QM,2,2,Hebrew,4,13,3.25
13994,1QM,2,2,Hebrew,1,3,3.0
13995,1QM,2,2,Hebrew,4,8,2.0
13996,1QM,2,3,Hebrew,4,11,2.75
13997,1QM,2,4,Hebrew,3,6,2.0
13998,1QM,2,4,Hebrew,2,3,1.5
13999,1QM,2,4,Hebrew,1,5,5.0
14000,1QM,2,5,Hebrew,3,5,1.6666666666666667
14001,1QM,2,5,Hebrew,2,4,2.0
14002,1QM,2,6,Hebrew,2,10,5.0
14003,1QM,2,6,Hebrew,3,7,2.3333333333333335
14004,1QM,2,7,Hebrew,6,29,4.833333333333333
14005,1QM,2,8,Hebrew,3,9,3.0
14006,1QM,2,8,Hebrew,3,7,2.3333333333333335
14007,1QM,2,8,Hebrew,2,7,3.5
14008,1QM,2,8,Hebrew,5,10,2.0
14009,1QM,2,9,Hebrew,3,9,3.0
14010,1QM,2,10,Hebrew,8,30,3.75
14011,1QM,2,10,Hebrew,2,3,1.5
14012,1QM,2,11,Hebrew,4,9,2.25
14013,1QM,2,11,Hebrew,1,2,2.0
14014,1QM,2,11,Hebrew,3,10,3.3333333333333335
14015,1QM,2,12,Hebrew,4,7,1.75
14016,1QM,2,12,Hebrew,1,2,2.0
14017,1QM,2,12,Hebrew,1,2,2.0
14018,1QM,2,12,Hebrew,4,6,1.5
14019,1QM,2,13,Hebrew,4,12,3.0
14020,1QM,2,13,Hebrew,5,7,1.4
14021,1QM,2,14,Hebrew,3,10,3.3333333333333335
14022,1QM,2,15,Hebrew,3,9,3.0
14023,1QM,2,16,Hebrew,3,7,2.3333333333333335
14024,1QM,2,17,Hebrew,3,15,5.0
14025,1QM,2,17,Hebrew,2,4,2.0
14026,1QM,2,18,Hebrew,3,11,3.6666666666666665
14027,1QM,2,19,Hebrew,3,22,7.333333333333333
14028,1QM,2,20,Hebrew,3,9,3.0
14029,1QM,2,21,Hebrew,3,9,3.0
14030,1QM,2,22,Hebrew,5,12,2.4
14031,1QM,2,22,Hebrew,2,3,1.5
14032,1QM,2,22,Hebrew,1,1,1.0
14033,1QM,2,22,Hebrew,1,3,3.0
14034,1QM,2,23,Hebrew,5,17,3.4
14035,1QM,3,1,Hebrew,1,1,1.0
14036,1QM,3,1,Hebrew,2,6,3.0
14037,1QM,3,1,Hebrew,1,1,1.0
14038,1QM,3,1,Hebrew,1,3,3.0
14039,1QM,3,1,Hebrew,2,2,1.0
14040,1QM,3,1,Hebrew,2,2,1.0
14041,1QM,3,3,Hebrew,1,3,3.0
14042,1QM,3,3,Hebrew,2,4,2.0
14043,1QM,3,3,Hebrew,2,5,2.5
14044,1QM,3,3,Hebrew,2,5,2.5
14045,1QM,3,3,Hebrew,2,13,6.5
14046,1QM,3,3,Hebrew,2,3,1.5
14047,1QM,3,3,Hebrew,2,4,2.0
14048,1QM,3,3,Hebrew,2,4,2.0
14049,1QM,3,4,Hebrew,2,6,3.0
14050,1QM,3,4,Hebrew,2,2,1.0
14051,1QM,3,5,Hebrew,3,7,2.3333333333333335
14052,1QM,3,5,Hebrew,1,2,2.0
14053,1QM,3,6,Hebrew,3,6,2.0
14054,1QM,3,6,Hebrew,1,2,2.0
14055,1QM,3,7,Hebrew,3,11,3.6666666666666665
14056,1QM,3,7,Hebrew,3,6,2.0
14057,1QM,3,7,Hebrew,2,5,2.5
14058,1QM,3,8,Hebrew,3,6,2.0
14059,1QM,3,8,Hebrew,2,6,3.0
14060,1QM,3,9,Hebrew,3,6,2.0
14061,1QM,3,9,Hebrew,1,2,2.0
14062,1QM,3,9,Hebrew,2,3,1.5
14063,1QM,3,9,Hebrew,3,4,1.3333333333333333
14064,1QM,3,9,Hebrew,2,2,1.0
14065,1QM,3,9,Hebrew,2,3,1.5
14066,1QM,3,9,Hebrew,2,3,1.5
14067,1QM,3,10,Hebrew,3,7,2.3333333333333335
14068,1QM,3,10,Hebrew,2,11,5.5
14069,1QM,3,11,Hebrew,3,8,2.6666666666666665
14070,1QM,3,11,Hebrew,2,5,2.5
14071,1QM,3,11,Hebrew,2,6,3.0
14072,1QM,3,11,Hebrew,2,5,2.5
14073,1QM,3,12,Hebrew,3,6,2.0
14074,1QM,3,12,Hebrew,2,6,3.0
14075,1QM,3,12,Hebrew,2,5,2.5
14076,1QM,3,13,Hebrew,3,6,2.0
14077,1QM,3,13,Hebrew,1,2,2.0
14078,1QM,3,13,Hebrew,2,3,1.5
14079,1QM,3,14,Hebrew,3,6,2.0
14080,1QM,3,14,Hebrew,3,5,1.6666666666666667
14081,1QM,3,14,Hebrew,3,4,1.3333333333333333
14082,1QM,3,14,Hebrew,2,3,1.5
14083,1QM,3,15,Hebrew,3,6,2.0
14084,1QM,3,15,Hebrew,3,6,2.0
14085,1QM,3,15,Hebrew,2,4,2.0
14086,1QM,3,15,Hebrew,2,2,1.0
14087,1QM,3,16,Hebrew,3,11,3.6666666666666665
14088,1QM,3,16,Hebrew,2,6,3.0
14089,1QM,3,16,Hebrew,2,5,2.5
14090,1QM,4,1,Hebrew,1,8,8.0
14091,1QM,4,2,Hebrew,2,6,3.0
14092,1QM,4,2,Hebrew,2,6,3.0
14093,1QM,4,2,Hebrew,1,2,2.0
14094,1QM,4,2,Hebrew,2,15,7.5
14095,1QM,4,3,Hebrew,2,6,3.0
14096,1QM,4,3,Hebrew,2,5,2.5
14097,1QM,4,3,Hebrew,1,1,1.0
14098,1QM,4,4,Hebrew,2,5,2.5
14099,1QM,4,4,Hebrew,1,2,2.0
14100,1QM,4,4,Hebrew,2,6,3.0
14101,1QM,4,4,Hebrew,1,1,1.0
14102,1QM,4,5,Hebrew,1,9,9.0
14103,1QM,4,5,Hebrew,1,2,2.0
14104,1QM,4,6,Hebrew,2,3,1.5
14105,1QM,4,8,Hebrew,3,5,1.6666666666666667
14106,1QM,4,8,Hebrew,1,2,2.0
14107,1QM,4,8,Hebrew,2,11,5.5
14108,1QM,4,9,Hebrew,3,6,2.0
14109,1QM,4,9,Hebrew,2,12,6.0
14110,1QM,4,9,Hebrew,3,3,1.0
14111,1QM,4,9,Hebrew,2,12,6.0
14112,1QM,4,10,Hebrew,3,6,2.0
14113,1QM,4,10,Hebrew,2,9,4.5
14114,1QM,4,10,Hebrew,2,12,6.0
14115,1QM,4,11,Hebrew,3,6,2.0
14116,1QM,4,11,Hebrew,3,5,1.6666666666666667
14117,1QM,4,11,Hebrew,2,12,6.0
14118,1QM,4,12,Hebrew,2,5,2.5
14119,1QM,4,12,Hebrew,1,5,5.0
14120,1QM,4,12,Hebrew,2,13,6.5
14121,1QM,4,13,Hebrew,3,5,1.6666666666666667
14122,1QM,4,13,Hebrew,3,6,2.0
14123,1QM,4,13,Hebrew,1,2,2.0
14124,1QM,4,13,Hebrew,1,2,2.0
14125,1QM,4,13,Hebrew,1,2,2.0
14126,1QM,4,13,Hebrew,1,2,2.0
14127,1QM,4,13,Hebrew,3,8,2.6666666666666665
14128,1QM,4,14,Hebrew,3,5,1.6666666666666667
14129,1QM,4,14,Hebrew,3,6,2.0
14130,1QM,4,14,Hebrew,1,2,2.0
14131,1QM,4,14,Hebrew,1,2,2.0
14132,1QM,4,14,Hebrew,1,2,2.0
14133,1QM,4,14,Hebrew,1,2,2.0
14134,1QM,4,14,Hebrew,3,7,2.3333333333333335
14135,1QM,4,15,Hebrew,3,5,1.6666666666666667
14136,1QM,4,15,Hebrew,3,6,2.0
14137,1QM,4,15,Hebrew,1,2,2.0
14138,1QM,4,15,Hebrew,1,2,2.0
14139,1QM,4,15,Hebrew,1,2,2.0
14140,1QM,4,15,Hebrew,1,2,2.0
14141,1QM,4,15,Hebrew,1,5,5.0
14142,1QM,4,16,Hebrew,1,4,4.0
14143,1QM,4,17,Hebrew,3,6,2.0
14144,1QM,4,17,Hebrew,2,5,2.5
14145,1QM,4,17,Hebrew,1,2,2.0
14146,1QM,4,18,Hebrew,1,4,4.0
14147,1QM,4,18,Hebrew,1,2,2.0
14148,1QM,4,19,Hebrew,1,3,3.0
14149,1QM,4,19,Hebrew,1,2,2.0
14150,1QM,4,20,Hebrew,1,3,3.0
14151,1QM,4,20,Hebrew,1,2,2.0
14152,1QM,4,21,Hebrew,1,3,3.0
14153,1QM,4,21,Hebrew,1,2,2.0
14154,1QM,4,22,Hebrew,1,3,3.0
14155,1QM,4,22,Hebrew,1,2,2.0
14156,1QM,4,23,Hebrew,1,3,3.0
14157,1QM,4,23,Hebrew,1,2,2.0
14158,1QM,4,24,Hebrew,1,3,3.0
14159,1QM,4,24,Hebrew,1,2,2.0
14160,1QM,4,25,Hebrew,4,9,2.25
14161,1QM,4,26,Hebrew,3,5,1.6666666666666667
14162,1QM,4,26,Hebrew,3,6,2.0
14163,1QM,4,26,Hebrew,1,2,2.0
14164,1QM,4,26,Hebrew,1,2,2.0
14165,1QM,4,26,Hebrew,1,2,2.0
14166,1QM,4,26,Hebrew,1,2,2.0
14167,1QM,4,26,Hebrew,1,2,2.0
14168,1QM,4,26,Hebrew,1,2,2.0
14169,1QM,4,26,Hebrew,1,2,2.0
14170,1QM,4,26,Hebrew,1,6,6.0
14171,1QM,4,27,Hebrew,4,9,2.25
14172,1QM,4,28,Hebrew,1,1,1.0
14173,1QM,4,28,Hebrew,3,6,2.0
14174,1QM,4,28,Hebrew,2,4,2.0
14175,1QM,4,28,Hebrew,1,2,2.0
14176,1QM,4,28,Hebrew,1,2,2.0
14177,1QM,4,28,Hebrew,1,2,2.0
14178,1QM,4,28,Hebrew,1,2,2.0
14179,1QM,4,28,Hebrew,1,2,2.0
14180,1QM,4,28,Hebrew,1,2,2.0
14181,1QM,4,28,Hebrew,1,2,2.0
14182,1QM,4,28,Hebrew,1,2,2.0
14183,1QM,4,29,Hebrew,1,1,1.0
14184,1QM,4,30,Hebrew,1,4,4.0
14185,1QM,4,30,Hebrew,2,4,2.0
14186,1QM,4,31,Hebrew,1,1,1.0
14187,1QM,4,31,Hebrew,1,1,1.0
14188,1QM,4,31,Hebrew,1,4,4.0
14189,1QM,4,32,Hebrew,1,3,3.0
14190,1QM,4,33,Hebrew,1,3,3.0
14191,1QM,4,33,Hebrew,1,2,2.0
14192,1QM,4,35,Hebrew,1,1,1.0
14193,1QM,4,35,Hebrew,1,2,2.0
14194,1QM,4,36,Hebrew,1,1,1.0
14195,1QM,4,37,Hebrew,1,3,3.0
14196,1QM,4,37,Hebrew,1,1,1.0
14197,1QM,4,38,Hebrew,1,1,1.0
14198,1QM,4,38,Hebrew,1,1,1.0
14199,1QM,4,40,Hebrew,2,2,1.0
14200,1QM,4,40,Hebrew,1,1,1.0
14201,1QM,4,40,Hebrew,3,30,10.0
14202,1QM,5,1,Hebrew,2,6,3.0
14203,1QM,5,2,Hebrew,2,4,2.0
14204,1QM,5,2,Hebrew,2,4,2.0
14205,1QM,5,2,Hebrew,3,6,2.0
14206,1QM,5,3,Hebrew,3,9,3.0
14207,1QM,5,3,Hebrew,2,3,1.5
14208,1QM,5,3,Hebrew,2,4,2.0
14209,1QM,5,4,Hebrew,4,6,1.5
14210,1QM,5,4,Hebrew,2,5,2.5
14211,1QM,5,5,Hebrew,4,26,6.5
14212,1QM,5,6,Hebrew,2,6,3.0
14213,1QM,5,6,Hebrew,3,6,2.0
14214,1QM,5,7,Hebrew,3,7,2.3333333333333335
14215,1QM,5,8,Hebrew,2,5,2.5
14216,1QM,5,8,Hebrew,3,10,3.3333333333333335
14217,1QM,5,9,Hebrew,5,22,4.4
14218,1QM,5,10,Hebrew,4,22,5.5
14219,1QM,5,11,Hebrew,5,11,2.2
14220,1QM,5,12,Hebrew,3,9,3.0
14221,1QM,5,13,Hebrew,3,8,2.6666666666666665
14222,1QM,5,13,Hebrew,3,5,1.6666666666666667
14223,1QM,5,14,Hebrew,3,5,1.6666666666666667
14224,1QM,5,14,Hebrew,2,4,2.0
14225,1QM,5,14,Hebrew,3,8,2.6666666666666665
14226,1QM,5,15,Hebrew,5,12,2.4
14227,1QM,5,16,Hebrew,3,6,2.0
14228,1QM,5,16,Hebrew,2,3,1.5
14229,1QM,5,16,Hebrew,3,4,1.3333333333333333
14230,1QM,5,17,Hebrew,2,6,3.0
14231,1QM,5,17,Hebrew,3,5,1.6666666666666667
14232,1QM,5,18,Hebrew,3,5,1.6666666666666667
14233,1QM,5,18,Hebrew,3,6,2.0
14234,1QM,5,19,Hebrew,5,9,1.8
14235,1QM,5,20,Hebrew,3,18,6.0
14236,1QM,5,21,Hebrew,2,3,1.5
14237,1QM,5,21,Hebrew,1,1,1.0
14238,1QM,5,21,Hebrew,3,7,2.3333333333333335
14239,1QM,5,22,Hebrew,2,2,1.0
14240,1QM,5,22,Hebrew,2,4,2.0
14241,1QM,5,22,Hebrew,4,4,1.0
14242,1QM,5,22,Hebrew,1,1,1.0
14243,1QM,5,22,Hebrew,1,3,3.0
14244,1QM,5,24,Hebrew,1,2,2.0
14245,1QM,5,24,Hebrew,3,5,1.6666666666666667
14246,1QM,5,25,Hebrew,4,7,1.75
14247,1QM,5,25,Hebrew,3,5,1.6666666666666667
14248,1QM,5,26,Hebrew,4,12,3.0
14249,1QM,5,27,Hebrew,3,6,2.0
14250,1QM,5,27,Hebrew,2,5,2.5
14251,1QM,5,28,Hebrew,3,7,2.3333333333333335
14252,1QM,5,28,Hebrew,1,2,2.0
14253,1QM,5,28,Hebrew,3,6,2.0
14254,1QM,5,29,Hebrew,3,7,2.3333333333333335
14255,1QM,5,29,Hebrew,4,8,2.0
14256,1QM,5,30,Hebrew,3,5,1.6666666666666667
14257,1QM,5,30,Hebrew,3,5,1.6666666666666667
14258,1QM,5,31,Hebrew,4,7,1.75
14259,1QM,5,31,Hebrew,3,6,2.0
14260,1QM,5,32,Hebrew,3,8,2.6666666666666665
14261,1QM,5,33,Hebrew,4,9,2.25
14262,1QM,5,33,Hebrew,3,6,2.0
14263,1QM,5,33,Hebrew,4,8,2.0
14264,1QM,5,33,Hebrew,3,9,3.0
14265,1QM,5,34,Hebrew,4,7,1.75
14266,1QM,5,34,Hebrew,4,7,1.75
14267,1QM,5,35,Hebrew,2,4,2.0
14268,1QM,5,35,Hebrew,3,11,3.6666666666666665
14269,1QM,5,36,Hebrew,3,8,2.6666666666666665
14270,1QM,5,36,Hebrew,2,8,4.0
14271,1QM,5,36,Hebrew,3,7,2.3333333333333335
14272,1QM,5,37,Hebrew,3,9,3.0
14273,1QM,5,37,Hebrew,4,8,2.0
14274,1QM,5,37,Hebrew,2,7,3.5
14275,1QM,5,38,Hebrew,3,11,3.6666666666666665
14276,1QM,5,38,Hebrew,2,6,3.0
14277,1QM,5,38,Hebrew,4,11,2.75
14278,1QM,5,38,Hebrew,2,4,2.0
14279,1QM,5,39,Hebrew,2,13,6.5
14280,1QM,5,39,Hebrew,4,9,2.25
14281,1QM,5,39,Hebrew,3,6,2.0
14282,1QM,5,39,Hebrew,2,2,1.0
14283,1QM,5,39,Hebrew,2,2,1.0
14284,1QM,5,39,Hebrew,2,3,1.5
14285,1QM,5,39,Hebrew,2,5,2.5
14286,1QM,5,40,Hebrew,3,5,1.6666666666666667
14287,1QM,5,40,Hebrew,1,5,5.0
14288,1QM,5,40,Hebrew,2,2,1.0
14289,1QM,5,40,Hebrew,3,13,4.333333333333333
14290,1QM,5,41,Hebrew,4,13,3.25
14291,1QM,5,41,Hebrew,2,4,2.0
14292,1QM,5,41,Hebrew,1,1,1.0
14293,1QM,5,41,Hebrew,1,1,1.0
14294,1QM,5,41,Hebrew,2,5,2.5
14295,1QM,5,42,Hebrew,4,7,1.75
14296,1QM,5,42,Hebrew,2,5,2.5
14297,1QM,5,42,Hebrew,2,7,3.5
14298,1QM,5,43,Hebrew,2,3,1.5
14299,1QM,5,43,Hebrew,1,1,1.0
14300,1QM,5,43,Hebrew,1,1,1.0
14301,1QM,5,43,Hebrew,1,1,1.0
14302,1QM,5,43,Hebrew,3,7,2.3333333333333335
14303,1QM,5,44,Hebrew,2,2,1.0
14304,1QM,5,44,Hebrew,1,1,1.0
14305,1QM,5,46,Hebrew,4,13,3.25
14306,1QM,5,47,Hebrew,3,10,3.3333333333333335
14307,1QM,5,47,Hebrew,2,3,1.5
14308,1QM,5,48,Hebrew,2,3,1.5
14309,1QM,5,48,Hebrew,3,11,3.6666666666666665
14310,1QM,5,49,Hebrew,2,2,1.0
14311,1QM,5,49,Hebrew,2,3,1.5
14312,1QM,5,49,Hebrew,3,4,1.3333333333333333
14313,1QM,5,49,Hebrew,3,4,1.3333333333333333
14314,1QM,5,49,Hebrew,3,4,1.3333333333333333
14315,1QM,5,49,Hebrew,3,4,1.3333333333333333
14316,1QM,5,49,Hebrew,3,13,4.333333333333333
14317,1QM,5,50,Hebrew,5,11,2.2
14318,1QM,5,50,Hebrew,3,5,1.6666666666666667
14319,1QM,5,50,Hebrew,2,5,2.5
14320,1QM,5,50,Hebrew,2,3,1.5
14321,1QM,5,51,Hebrew,2,11,5.5
14322,1QM,5,51,Hebrew,3,6,2.0
14323,1QM,5,51,Hebrew,2,5,2.5
14324,1QM,5,51,Hebrew,5,9,1.8
14325,1QM,5,52,Hebrew,3,11,3.6666666666666665
14326,1QM,5,52,Hebrew,3,5,1.6666666666666667
14327,1QM,5,53,Hebrew,5,7,1.4
14328,1QM,5,53,Hebrew,6,11,1.8333333333333333
14329,1QM,5,53,Hebrew,3,7,2.3333333333333335
14330,1QM,5,54,Hebrew,5,15,3.0
14331,1QM,5,55,Hebrew,5,11,2.2
14332,1QM,6,1,Hebrew,1,1,1.0
14333,1QM,6,1,Hebrew,4,12,3.0
14334,1QM,6,1,Hebrew,5,16,3.2
14335,1QM,6,1,Hebrew,2,9,4.5
14336,1QM,6,1,Hebrew,3,18,6.0
14337,1QM,6,1,Hebrew,3,6,2.0
14338,1QM,6,1,Hebrew,1,2,2.0
14339,1QM,6,1,Hebrew,5,7,1.4
14340,1QM,6,2,Hebrew,4,12,3.0
14341,1QM,6,2,Hebrew,3,7,2.3333333333333335
14342,1QM,6,3,Hebrew,4,25,6.25
14343,1QM,6,4,Hebrew,4,6,1.5
14344,1QM,6,4,Hebrew,3,8,2.6666666666666665
14345,1QM,6,4,Hebrew,3,8,2.6666666666666665
14346,1QM,6,5,Hebrew,3,13,4.333333333333333
14347,1QM,6,6,Hebrew,4,9,2.25
14348,1QM,6,6,Hebrew,2,4,2.0
14349,1QM,6,7,Hebrew,4,10,2.5
14350,1QM,6,7,Hebrew,1,1,1.0
14351,1QM,6,7,Hebrew,1,2,2.0
14352,1QM,6,8,Hebrew,4,11,2.75
14353,1QM,6,8,Hebrew,2,5,2.5
14354,1QM,6,8,Hebrew,1,1,1.0
14355,1QM,6,8,Hebrew,1,4,4.0
14356,1QM,6,8,Hebrew,1,1,1.0
14357,1QM,6,8,Hebrew,1,2,2.0
14358,1QM,6,10,Hebrew,3,4,1.3333333333333333
14359,1QM,6,10,Hebrew,2,5,2.5
14360,1QM,6,10,Hebrew,2,3,1.5
14361,1QM,6,10,Hebrew,2,4,2.0
14362,1QM,6,11,Hebrew,6,11,1.8333333333333333
14363,1QM,6,11,Hebrew,3,8,2.6666666666666665
14364,1QM,6,11,Hebrew,2,5,2.5
14365,1QM,6,12,Hebrew,4,8,2.0
14366,1QM,6,12,Hebrew,4,8,2.0
