id,book,chapter,verse,language,number_phrases,number_words,ratio
14822,1QM,9,20,Hebrew,1,1,1.0
14823,1QM,9,20,Hebrew,2,15,7.5
14824,1QM,9,21,Hebrew,3,5,1.6666666666666667
14825,1QM,9,21,Hebrew,3,7,2.3333333333333335
14826,1QM,9,21,Hebrew,1,1,1.0
14827,1QM,9,21,Hebrew,1,1,1.0
14828,1QM,9,21,Hebrew,2,4,2.0
14829,1QM,9,21,Hebrew,3,5,1.6666666666666667
14830,1QM,9,22,Hebrew,1,1,1.0
14831,1QM,9,22,Hebrew,1,1,1.0
14832,1QM,9,22,Hebrew,1,2,2.0
14833,1QM,9,22,Hebrew,3,4,1.3333333333333333
14834,1QM,9,23,Hebrew,1,3,3.0
14835,1QM,9,24,Hebrew,2,4,2.0
14836,1QM,9,24,Hebrew,1,1,1.0
14837,1QM,9,24,Hebrew,3,4,1.3333333333333333
14838,1QM,10,1,Hebrew,3,6,2.0
14839,1QM,10,1,Hebrew,1,1,1.0
14840,1QM,10,1,Hebrew,1,5,5.0
14841,1QM,10,2,Hebrew,3,6,2.0
14842,1QM,10,2,Hebrew,3,6,2.0
14843,1QM,10,3,Hebrew,2,2,1.0
14844,1QM,10,3,Hebrew,1,1,1.0
14845,1QM,10,3,Hebrew,1,2,2.0
14846,1QM,10,3,Hebrew,1,1,1.0
14847,1QM,10,3,Hebrew,3,11,3.6666666666666665
14848,1QM,10,3,Hebrew,4,6,1.5
14849,1QM,10,3,Hebrew,1,3,3.0
14850,1QM,10,4,Hebrew,3,5,1.6666666666666667
14851,1QM,10,4,Hebrew,3,15,5.0
14852,1QM,10,5,Hebrew,4,10,2.5
14853,1QM,10,5,Hebrew,2,9,4.5
14854,1QM,10,6,Hebrew,4,7,1.75
14855,1QM,10,6,Hebrew,1,1,1.0
14856,1QM,10,6,Hebrew,1,1,1.0
14857,1QM,10,7,Hebrew,3,4,1.3333333333333333
14858,1QM,10,7,Hebrew,4,10,2.5
14859,1QM,10,7,Hebrew,2,2,1.0
14860,1QM,10,7,Hebrew,1,1,1.0
14861,1QM,10,7,Hebrew,1,1,1.0
14862,1QM,10,8,Hebrew,2,2,1.0
14863,1QM,10,8,Hebrew,2,2,1.0
14864,1QM,10,8,Hebrew,1,1,1.0
14865,1QM,10,8,Hebrew,2,2,1.0
14866,1QM,10,8,Hebrew,3,5,1.6666666666666667
14867,1QM,10,9,Hebrew,2,2,1.0
14868,1QM,10,9,Hebrew,2,2,1.0
14869,1QM,10,9,Hebrew,1,1,1.0
14870,1QM,10,9,Hebrew,1,1,1.0
14871,1QM,10,10,Hebrew,3,3,1.0
14872,1QM,10,10,Hebrew,4,6,1.5
14873,1QM,10,10,Hebrew,4,4,1.0
14874,1QM,10,10,Hebrew,2,2,1.0
14875,1QM,10,10,Hebrew,1,1,1.0
14876,1QM,10,11,Hebrew,3,4,1.3333333333333333
14877,1QM,10,11,Hebrew,3,6,2.0
14878,1QM,10,11,Hebrew,3,5,1.6666666666666667
14879,1QM,10,12,Hebrew,1,1,1.0
14880,1QM,10,12,Hebrew,1,2,2.0
14881,1QM,10,12,Hebrew,3,6,2.0
14882,1QM,10,12,Hebrew,2,5,2.5
14883,1QM,10,12,Hebrew,1,1,1.0
14884,1QM,10,12,Hebrew,2,2,1.0
14885,1QM,10,12,Hebrew,4,7,1.75
14886,1QM,10,12,Hebrew,1,1,1.0
14887,1QM,10,12,Hebrew,1,1,1.0
14888,1QM,10,12,Hebrew,2,4,2.0
14889,1QM,10,12,Hebrew,3,7,2.3333333333333335
14890,1QM,10,12,Hebrew,2,5,2.5
14891,1QM,10,12,Hebrew,1,1,1.0
14892,1QM,10,12,Hebrew,1,3,3.0
14893,1QM,10,13,Hebrew,3,5,1.6666666666666667
14894,1QM,10,13,Hebrew,1,1,1.0
14895,1QM,10,13,Hebrew,1,1,1.0
14896,1QM,10,13,Hebrew,1,2,2.0
14897,1QM,10,13,Hebrew,1,3,3.0
14898,1QM,10,13,Hebrew,3,6,2.0
14899,1QM,10,13,Hebrew,2,3,1.5
14900,1QM,10,13,Hebrew,1,1,1.0
14901,1QM,10,13,Hebrew,1,2,2.0
14902,1QM,10,13,Hebrew,1,1,1.0
14903,1QM,10,13,Hebrew,1,1,1.0
14904,1QM,10,13,Hebrew,1,1,1.0
14905,1QM,10,13,Hebrew,1,1,1.0
14906,1QM,10,15,Hebrew,1,3,3.0
14907,1QM,10,15,Hebrew,1,1,1.0
14908,1QM,10,15,Hebrew,3,8,2.6666666666666665
14909,1QM,10,15,Hebrew,4,7,1.75
14910,1QM,10,16,Hebrew,2,7,3.5
14911,1QM,10,16,Hebrew,1,2,2.0
14912,1QM,10,16,Hebrew,3,6,2.0
14913,1QM,10,17,Hebrew,6,11,1.8333333333333333
14914,1QM,10,17,Hebrew,3,5,1.6666666666666667
14915,1QM,10,18,Hebrew,1,1,1.0
14916,1QM,10,18,Hebrew,1,3,3.0
14917,1QM,10,18,Hebrew,4,6,1.5
14918,1QM,10,19,Hebrew,5,8,1.6
14919,1QM,10,20,Hebrew,2,3,1.5
14920,1QM,10,20,Hebrew,1,1,1.0
14921,1QM,10,20,Hebrew,1,4,4.0
14922,1QM,10,20,Hebrew,2,7,3.5
14923,1QM,10,21,Hebrew,5,8,1.6
14924,1QM,10,21,Hebrew,1,1,1.0
14925,1QM,10,22,Hebrew,4,9,2.25
14926,1QM,10,22,Hebrew,4,9,2.25
14927,1QM,10,22,Hebrew,1,1,1.0
14928,1QM,10,22,Hebrew,2,2,1.0
14929,1QM,10,22,Hebrew,2,6,3.0
14930,1QM,10,22,Hebrew,2,3,1.5
14931,1QM,10,23,Hebrew,3,9,3.0
14932,1QM,10,23,Hebrew,1,1,1.0
14933,1QM,10,23,Hebrew,1,1,1.0
14934,1QM,10,23,Hebrew,1,2,2.0
14935,1QM,10,24,Hebrew,1,1,1.0
14936,1QM,10,24,Hebrew,2,4,2.0
14937,1QM,10,24,Hebrew,2,3,1.5
14938,1QM,10,24,Hebrew,2,5,2.5
14939,1QM,10,24,Hebrew,4,8,2.0
14940,1QM,10,25,Hebrew,3,4,1.3333333333333333
14941,1QM,10,25,Hebrew,2,5,2.5
14942,1QM,10,25,Hebrew,4,7,1.75
14943,1QM,11,1,Hebrew,2,3,1.5
14944,1QM,11,1,Hebrew,1,4,4.0
14945,1QM,11,1,Hebrew,3,5,1.6666666666666667
14946,1QM,11,1,Hebrew,2,5,2.5
14947,1QM,11,1,Hebrew,1,1,1.0
14948,1QM,11,1,Hebrew,3,5,1.6666666666666667
14949,1QM,11,1,Hebrew,2,3,1.5
14950,1QM,11,1,Hebrew,4,8,2.0
14951,1QM,11,1,Hebrew,3,8,2.6666666666666665
14952,1QM,11,1,Hebrew,3,5,1.6666666666666667
14953,1QM,11,2,Hebrew,1,1,1.0
14954,1QM,11,2,Hebrew,1,1,1.0
14955,1QM,11,2,Hebrew,1,1,1.0
14956,1QM,11,2,Hebrew,1,2,2.0
14957,1QM,11,3,Hebrew,3,5,1.6666666666666667
14958,1QM,11,3,Hebrew,3,6,2.0
14959,1QM,11,3,Hebrew,3,5,1.6666666666666667
14960,1QM,11,3,Hebrew,1,1,1.0
14961,1QM,11,3,Hebrew,1,1,1.0
14962,1QM,11,3,Hebrew,3,7,2.3333333333333335
14963,1QM,11,4,Hebrew,2,2,1.0
14964,1QM,11,4,Hebrew,2,2,1.0
14965,1QM,11,4,Hebrew,3,7,2.3333333333333335
14966,1QM,11,4,Hebrew,2,2,1.0
14967,1QM,11,4,Hebrew,1,2,2.0
14968,1QM,11,4,Hebrew,4,7,1.75
14969,1QM,11,5,Hebrew,1,1,1.0
14970,1QM,11,5,Hebrew,1,2,2.0
14971,1QM,11,5,Hebrew,1,1,1.0
14972,1QM,11,5,Hebrew,1,1,1.0
14973,1QM,11,7,Hebrew,4,6,1.5
14974,1QM,11,7,Hebrew,2,2,1.0
14975,1QM,11,8,Hebrew,3,5,1.6666666666666667
14976,1QM,11,8,Hebrew,3,3,1.0
14977,1QM,11,8,Hebrew,1,1,1.0
14978,1QM,11,8,Hebrew,1,1,1.0
14979,1QM,11,9,Hebrew,2,2,1.0
14980,1QM,11,9,Hebrew,2,7,3.5
14981,1QM,11,9,Hebrew,5,8,1.6
14982,1QM,11,10,Hebrew,2,2,1.0
14983,1QM,11,10,Hebrew,3,5,1.6666666666666667
14984,1QM,11,10,Hebrew,1,1,1.0
14985,1QM,11,11,Hebrew,2,2,1.0
14986,1QM,11,11,Hebrew,1,1,1.0
14987,1QM,11,11,Hebrew,4,4,1.0
14988,1QM,11,11,Hebrew,1,1,1.0
14989,1QM,11,11,Hebrew,2,7,3.5
14990,1QM,11,11,Hebrew,3,5,1.6666666666666667
14991,1QM,11,11,Hebrew,1,1,1.0
14992,1QM,11,12,Hebrew,2,2,1.0
14993,1QM,11,12,Hebrew,1,1,1.0
14994,1QM,11,12,Hebrew,1,4,4.0
14995,1QM,11,13,Hebrew,1,1,1.0
14996,1QM,11,13,Hebrew,1,1,1.0
14997,1QM,11,13,Hebrew,1,1,1.0
14998,1QM,11,13,Hebrew,1,2,2.0
14999,1QM,11,13,Hebrew,2,2,1.0
15000,1QM,11,14,Hebrew,2,4,2.0
15001,1QM,11,14,Hebrew,1,2,2.0
15002,1QM,11,14,Hebrew,3,6,2.0
15003,1QM,11,15,Hebrew,4,6,1.5
15004,1QM,11,15,Hebrew,1,1,1.0
15005,1QM,11,15,Hebrew,3,11,3.6666666666666665
15006,1QM,11,16,Hebrew,3,6,2.0
15007,1QM,11,16,Hebrew,2,6,3.0
15008,1QM,11,17,Hebrew,3,7,2.3333333333333335
15009,1QM,11,17,Hebrew,3,6,2.0
15010,1QM,11,18,Hebrew,3,5,1.6666666666666667
15011,1QM,11,18,Hebrew,4,9,2.25
15012,1QM,11,19,Hebrew,2,2,1.0
15013,1QM,11,19,Hebrew,1,3,3.0
15014,1QM,11,19,Hebrew,2,4,2.0
15015,1QM,11,19,Hebrew,3,4,1.3333333333333333
15016,1QM,11,19,Hebrew,3,9,3.0
15017,1QM,11,20,Hebrew,6,16,2.6666666666666665
15018,1QM,11,21,Hebrew,4,8,2.0
15019,1QM,11,21,Hebrew,1,1,1.0
15020,1QM,11,21,Hebrew,1,1,1.0
15021,1QM,11,21,Hebrew,1,1,1.0
15022,1QM,11,21,Hebrew,2,2,1.0
15023,1QM,11,22,Hebrew,5,9,1.8
15024,1QM,11,22,Hebrew,1,1,1.0
15025,1QM,11,23,Hebrew,2,2,1.0
15026,1QM,11,23,Hebrew,2,3,1.5
15027,1QM,11,23,Hebrew,1,2,2.0
15028,1QM,11,23,Hebrew,1,2,2.0
15029,1QM,11,23,Hebrew,1,1,1.0
15030,1QM,11,23,Hebrew,2,7,3.5
15031,1QM,11,23,Hebrew,4,8,2.0
15032,1QM,11,23,Hebrew,1,1,1.0
15033,1QM,11,23,Hebrew,3,6,2.0
15034,1QM,11,24,Hebrew,5,11,2.2
15035,1QM,11,24,Hebrew,1,1,1.0
15036,1QM,11,24,Hebrew,1,1,1.0
15037,1QM,11,24,Hebrew,1,1,1.0
15038,1QM,11,24,Hebrew,2,6,3.0
15039,1QM,11,25,Hebrew,4,8,2.0
15040,1QM,11,26,Hebrew,4,5,1.25
15041,1QM,11,26,Hebrew,1,1,1.0
15042,1QM,11,26,Hebrew,1,1,1.0
15043,1QM,11,26,Hebrew,2,3,1.5
15044,1QM,11,26,Hebrew,1,1,1.0
15045,1QM,11,26,Hebrew,1,1,1.0
15046,1QM,11,26,Hebrew,1,1,1.0
15047,1QM,11,26,Hebrew,1,1,1.0
15048,1QM,11,26,Hebrew,3,5,1.6666666666666667
15049,1QM,11,27,Hebrew,2,6,3.0
15050,1QM,11,27,Hebrew,1,1,1.0
15051,1QM,11,27,Hebrew,1,1,1.0
15052,1QM,11,27,Hebrew,1,1,1.0
15053,1QM,11,27,Hebrew,1,1,1.0
15054,1QM,11,27,Hebrew,1,1,1.0
15055,1QM,12,1,Hebrew,1,1,1.0
15056,1QM,12,1,Hebrew,1,1,1.0
15057,1QM,12,1,Hebrew,2,10,5.0
15058,1QM,12,1,Hebrew,2,5,2.5
15059,1QM,12,1,Hebrew,2,3,1.5
15060,1QM,12,1,Hebrew,2,3,1.5
15061,1QM,12,2,Hebrew,1,1,1.0
15062,1QM,12,2,Hebrew,2,3,1.5
15063,1QM,12,2,Hebrew,3,3,1.0
15064,1QM,12,2,Hebrew,3,3,1.0
15065,1QM,12,2,Hebrew,2,2,1.0
15066,1QM,12,3,Hebrew,1,8,8.0
15067,1QM,12,4,Hebrew,3,8,2.6666666666666665
15068,1QM,12,4,Hebrew,1,3,3.0
15069,1QM,12,4,Hebrew,4,8,2.0
15070,1QM,12,4,Hebrew,3,4,1.3333333333333333
15071,1QM,12,4,Hebrew,1,1,1.0
15072,1QM,12,4,Hebrew,1,1,1.0
15073,1QM,12,4,Hebrew,2,3,1.5
15074,1QM,12,5,Hebrew,3,8,2.6666666666666665
15075,1QM,12,5,Hebrew,1,2,2.0
15076,1QM,12,5,Hebrew,2,10,5.0
15077,1QM,12,5,Hebrew,2,3,1.5
15078,1QM,12,5,Hebrew,2,2,1.0
15079,1QM,12,5,Hebrew,1,2,2.0
15080,1QM,12,5,Hebrew,4,6,1.5
15081,1QM,12,6,Hebrew,2,2,1.0
15082,1QM,12,6,Hebrew,2,2,1.0
15083,1QM,12,6,Hebrew,2,3,1.5
15084,1QM,12,6,Hebrew,1,2,2.0
15085,1QM,12,6,Hebrew,3,5,1.6666666666666667
15086,1QM,12,6,Hebrew,1,2,2.0
15087,1QM,12,7,Hebrew,5,8,1.6
15088,1QM,12,7,Hebrew,6,11,1.8333333333333333
15089,1QM,12,8,Hebrew,1,1,1.0
15090,1QM,12,8,Hebrew,3,7,2.3333333333333335
15091,1QM,12,8,Hebrew,2,2,1.0
15092,1QM,12,8,Hebrew,1,3,3.0
15093,1QM,12,8,Hebrew,2,4,2.0
15094,1QM,12,9,Hebrew,3,7,2.3333333333333335
15095,1QM,12,9,Hebrew,5,7,1.4
15096,1QM,12,10,Hebrew,4,6,1.5
15097,1QM,12,11,Hebrew,4,6,1.5
15098,1QM,12,11,Hebrew,1,1,1.0
15099,1QM,12,11,Hebrew,1,1,1.0
15100,1QM,12,11,Hebrew,2,8,4.0
15101,1QM,12,12,Hebrew,2,4,2.0
15102,1QM,12,12,Hebrew,3,3,1.0
15103,1QM,12,12,Hebrew,2,4,2.0
15104,1QM,12,12,Hebrew,2,3,1.5
15105,1QM,12,12,Hebrew,1,1,1.0
15106,1QM,12,12,Hebrew,2,2,1.0
15107,1QM,12,12,Hebrew,1,3,3.0
15108,1QM,12,13,Hebrew,5,7,1.4
15109,1QM,12,13,Hebrew,2,4,2.0
15110,1QM,12,13,Hebrew,2,2,1.0
15111,1QM,12,13,Hebrew,2,3,1.5
15112,1QM,12,13,Hebrew,1,1,1.0
15113,1QM,12,13,Hebrew,3,3,1.0
15114,1QM,12,14,Hebrew,2,4,2.0
15115,1QM,12,14,Hebrew,3,6,2.0
15116,1QM,12,14,Hebrew,2,2,1.0
15117,1QM,12,14,Hebrew,1,1,1.0
15118,1QM,12,14,Hebrew,1,1,1.0
15119,1QM,12,14,Hebrew,3,5,1.6666666666666667
15120,1QM,12,14,Hebrew,2,2,1.0
15121,1QM,12,14,Hebrew,1,1,1.0
15122,1QM,12,14,Hebrew,2,2,1.0
15123,1QM,12,14,Hebrew,1,1,1.0
15124,1QM,12,14,Hebrew,1,1,1.0
15125,1QM,12,14,Hebrew,1,1,1.0
15126,1QM,12,15,Hebrew,1,2,2.0
15127,1QM,12,15,Hebrew,1,1,1.0
15128,1QM,12,15,Hebrew,1,3,3.0
15129,1QM,12,15,Hebrew,1,1,1.0
15130,1QM,12,16,Hebrew,1,3,3.0
15131,1QM,12,17,Hebrew,3,4,1.3333333333333333
15132,1QM,12,17,Hebrew,3,6,2.0
15133,1QM,12,17,Hebrew,2,2,1.0
15134,1QM,12,17,Hebrew,1,1,1.0
15135,1QM,12,17,Hebrew,2,3,1.5
15136,1QM,12,17,Hebrew,2,4,2.0
15137,1QM,12,17,Hebrew,3,5,1.6666666666666667
15138,1QM,12,18,Hebrew,1,1,1.0
15139,1QM,12,18,Hebrew,1,2,2.0
15140,1QM,12,18,Hebrew,2,2,1.0
15141,1QM,12,19,Hebrew,3,5,1.6666666666666667
15142,1QM,12,19,Hebrew,2,2,1.0
15143,1QM,12,19,Hebrew,2,3,1.5
15144,1QM,12,20,Hebrew,1,2,2.0
15145,1QM,12,20,Hebrew,4,5,1.25
15146,1QM,12,21,Hebrew,3,4,1.3333333333333333
15147,1QM,12,21,Hebrew,3,4,1.3333333333333333
15148,1QM,12,22,Hebrew,1,1,1.0
15149,1QM,12,22,Hebrew,1,3,3.0
15150,1QM,12,23,Hebrew,1,1,1.0
15151,1QM,12,23,Hebrew,2,2,1.0
15152,1QM,12,23,Hebrew,2,2,1.0
15153,1QM,12,23,Hebrew,1,3,3.0
15154,1QM,12,24,Hebrew,1,2,2.0
15155,1QM,12,25,Hebrew,4,5,1.25
15156,1QM,12,25,Hebrew,3,4,1.3333333333333333
15157,1QM,12,25,Hebrew,1,1,1.0
15158,1QM,12,25,Hebrew,1,1,1.0
15159,1QM,12,26,Hebrew,1,3,3.0
15160,1QM,12,26,Hebrew,2,4,2.0
15161,1QM,12,27,Hebrew,2,3,1.5
15162,1QM,12,27,Hebrew,3,4,1.3333333333333333
15163,1QM,12,27,Hebrew,1,3,3.0
15164,1QM,12,27,Hebrew,3,5,1.6666666666666667
15165,1QM,12,28,Hebrew,4,12,3.0
15166,1QM,12,29,Hebrew,2,4,2.0
15167,1QM,12,29,Hebrew,3,15,5.0
15168,1QM,12,29,Hebrew,2,2,1.0
15169,1QM,12,29,Hebrew,1,1,1.0
15170,1QM,12,29,Hebrew,1,1,1.0
15171,1QM,12,29,Hebrew,3,5,1.6666666666666667
15172,1QM,12,30,Hebrew,4,6,1.5
15173,1QM,12,30,Hebrew,1,1,1.0
15174,1QM,12,30,Hebrew,1,1,1.0
15175,1QM,12,30,Hebrew,2,5,2.5
15176,1QM,12,30,Hebrew,2,3,1.5
15177,1QM,12,30,Hebrew,1,3,3.0
15178,1QM,12,31,Hebrew,1,1,1.0
15179,1QM,12,31,Hebrew,2,3,1.5
15180,1QM,12,32,Hebrew,1,1,1.0
15181,1QM,12,33,Hebrew,1,1,1.0
15182,1QS,1,1,Hebrew,3,9,3.0
15183,1QS,1,2,Hebrew,3,10,3.3333333333333335
15184,1QS,1,2,Hebrew,2,10,5.0
15185,1QS,1,2,Hebrew,3,14,4.666666666666667
15186,1QS,1,3,Hebrew,3,4,1.3333333333333333
15187,1QS,1,3,Hebrew,2,2,1.0
15188,1QS,1,3,Hebrew,3,5,1.6666666666666667
15189,1QS,1,3,Hebrew,2,2,1.0
15190,1QS,1,4,Hebrew,2,5,2.5
15191,1QS,1,4,Hebrew,3,7,2.3333333333333335
15192,1QS,1,5,Hebrew,4,11,2.75
15193,1QS,1,6,Hebrew,2,2,1.0
15194,1QS,1,6,Hebrew,3,10,3.3333333333333335
15195,1QS,1,6,Hebrew,2,4,2.0
15196,1QS,1,7,Hebrew,3,5,1.6666666666666667
15197,1QS,1,7,Hebrew,2,2,1.0
15198,1QS,1,7,Hebrew,3,7,2.3333333333333335
15199,1QS,1,8,Hebrew,2,5,2.5
15200,1QS,1,8,Hebrew,5,8,1.6
15201,1QS,1,8,Hebrew,3,6,2.0
15202,1QS,1,9,Hebrew,3,6,2.0
15203,1QS,1,9,Hebrew,2,7,3.5
15204,1QS,1,9,Hebrew,3,6,2.0
15205,1QS,1,9,Hebrew,2,7,3.5
15206,1QS,1,10,Hebrew,5,15,3.0
15207,1QS,1,10,Hebrew,3,5,1.6666666666666667
15208,1QS,1,10,Hebrew,3,8,2.6666666666666665
15209,1QS,1,10,Hebrew,3,7,2.3333333333333335
15210,1QS,1,10,Hebrew,1,2,2.0
15211,1QS,1,10,Hebrew,3,8,2.6666666666666665
15212,1QS,1,11,Hebrew,2,2,1.0
15213,1QS,1,11,Hebrew,3,12,4.0
15214,1QS,1,11,Hebrew,2,2,1.0
15215,1QS,1,11,Hebrew,2,4,2.0
15216,1QS,1,11,Hebrew,2,2,1.0
15217,1QS,1,11,Hebrew,2,6,3.0
15218,1QS,1,12,Hebrew,2,2,1.0
15219,1QS,1,12,Hebrew,2,6,3.0
15220,1QS,1,12,Hebrew,2,5,2.5
15221,1QS,2,1,Hebrew,5,9,1.8
15222,1QS,2,1,Hebrew,3,6,2.0
15223,1QS,2,1,Hebrew,2,4,2.0
15224,1QS,2,1,Hebrew,2,2,1.0
15225,1QS,2,1,Hebrew,2,2,1.0
15226,1QS,2,1,Hebrew,3,12,4.0
15227,1QS,2,1,Hebrew,2,4,2.0
15228,1QS,2,2,Hebrew,5,17,3.4
15229,1QS,2,2,Hebrew,3,6,2.0
15230,1QS,2,3,Hebrew,4,5,1.25
15231,1QS,2,3,Hebrew,3,5,1.6666666666666667
15232,1QS,2,3,Hebrew,1,2,2.0
15233,1QS,2,4,Hebrew,5,11,2.2
15234,1QS,2,4,Hebrew,4,7,1.75
15235,1QS,2,5,Hebrew,4,19,4.75
15236,1QS,2,6,Hebrew,4,5,1.25
15237,1QS,2,6,Hebrew,3,5,1.6666666666666667
15238,1QS,2,6,Hebrew,1,2,2.0
15239,1QS,2,6,Hebrew,1,1,1.0
15240,1QS,2,6,Hebrew,1,1,1.0
15241,1QS,2,6,Hebrew,1,1,1.0
15242,1QS,2,6,Hebrew,2,9,4.5
15243,1QS,2,6,Hebrew,4,10,2.5
15244,1QS,2,6,Hebrew,4,10,2.5
15245,1QS,2,7,Hebrew,5,12,2.4
15246,1QS,2,8,Hebrew,4,9,2.25
15247,1QS,2,8,Hebrew,4,7,1.75
15248,1QS,2,8,Hebrew,2,2,1.0
15249,1QS,2,8,Hebrew,3,5,1.6666666666666667
15250,1QS,2,8,Hebrew,4,6,1.5
15251,1QS,2,9,Hebrew,4,7,1.75
15252,1QS,2,9,Hebrew,4,6,1.5
15253,1QS,2,9,Hebrew,5,10,2.0
15254,1QS,2,10,Hebrew,4,9,2.25
15255,1QS,2,11,Hebrew,2,2,1.0
15256,1QS,2,11,Hebrew,2,2,1.0
15257,1QS,2,11,Hebrew,3,8,2.6666666666666665
15258,1QS,2,12,Hebrew,4,7,1.75
15259,1QS,2,12,Hebrew,2,2,1.0
15260,1QS,2,12,Hebrew,5,8,1.6
15261,1QS,2,12,Hebrew,2,2,1.0
15262,1QS,2,13,Hebrew,3,6,2.0
15263,1QS,2,13,Hebrew,3,3,1.0
15264,1QS,2,13,Hebrew,4,7,1.75
15265,1QS,2,14,Hebrew,4,4,1.0
15266,1QS,2,14,Hebrew,2,3,1.5
15267,1QS,2,14,Hebrew,3,3,1.0
