id,book,chapter,verse,language,number_phrases,number_words,ratio
15268,1QS,2,14,Hebrew,2,4,2.0
15269,1QS,2,15,Hebrew,3,7,2.3333333333333335
15270,1QS,2,15,Hebrew,6,9,1.5
15271,1QS,2,15,Hebrew,2,2,1.0
15272,1QS,2,16,Hebrew,4,9,2.25
15273,1QS,2,16,Hebrew,3,5,1.6666666666666667
15274,1QS,2,16,Hebrew,1,2,2.0
15275,1QS,2,17,Hebrew,3,7,2.3333333333333335
15276,1QS,2,17,Hebrew,2,2,1.0
15277,1QS,2,17,Hebrew,2,5,2.5
15278,1QS,2,17,Hebrew,1,2,2.0
15279,1QS,2,17,Hebrew,3,7,2.3333333333333335
15280,1QS,2,17,Hebrew,4,8,2.0
15281,1QS,2,17,Hebrew,2,4,2.0
15282,1QS,2,18,Hebrew,2,2,1.0
15283,1QS,2,18,Hebrew,3,9,3.0
15284,1QS,2,18,Hebrew,2,4,2.0
15285,1QS,2,18,Hebrew,1,2,2.0
15286,1QS,2,18,Hebrew,3,4,1.3333333333333333
15287,1QS,2,18,Hebrew,3,6,2.0
15288,1QS,2,18,Hebrew,4,9,2.25
15289,1QS,2,18,Hebrew,3,3,1.0
15290,1QS,2,19,Hebrew,4,12,3.0
15291,1QS,2,20,Hebrew,3,9,3.0
15292,1QS,2,20,Hebrew,5,6,1.2
15293,1QS,2,20,Hebrew,3,7,2.3333333333333335
15294,1QS,2,20,Hebrew,4,13,3.25
15295,1QS,2,21,Hebrew,3,7,2.3333333333333335
15296,1QS,2,22,Hebrew,3,3,1.0
15297,1QS,2,22,Hebrew,2,3,1.5
15298,1QS,2,22,Hebrew,3,4,1.3333333333333333
15299,1QS,2,22,Hebrew,1,2,2.0
15300,1QS,2,23,Hebrew,4,10,2.5
15301,1QS,2,24,Hebrew,4,16,4.0
15302,1QS,2,25,Hebrew,4,6,1.5
15303,1QS,2,25,Hebrew,6,22,3.6666666666666665
15304,1QS,2,25,Hebrew,2,5,2.5
15305,1QS,2,25,Hebrew,2,10,5.0
15306,1QS,2,26,Hebrew,5,8,1.6
15307,1QS,2,26,Hebrew,4,7,1.75
15308,1QS,2,27,Hebrew,4,16,4.0
15309,1QS,2,27,Hebrew,3,11,3.6666666666666665
15310,1QS,2,28,Hebrew,5,8,1.6
15311,1QS,2,28,Hebrew,2,2,1.0
15312,1QS,2,28,Hebrew,2,5,2.5
15313,1QS,2,28,Hebrew,2,6,3.0
15314,1QS,2,29,Hebrew,4,9,2.25
15315,1QS,2,30,Hebrew,3,6,2.0
15316,1QS,2,30,Hebrew,4,5,1.25
15317,1QS,2,31,Hebrew,5,14,2.8
15318,1QS,2,32,Hebrew,3,6,2.0
15319,1QS,2,32,Hebrew,3,5,1.6666666666666667
15320,1QS,2,33,Hebrew,4,8,2.0
15321,1QS,2,34,Hebrew,4,6,1.5
15322,1QS,2,34,Hebrew,3,5,1.6666666666666667
15323,1QS,2,35,Hebrew,3,4,1.3333333333333333
15324,1QS,2,35,Hebrew,4,6,1.5
15325,1QS,2,35,Hebrew,4,7,1.75
15326,1QS,2,35,Hebrew,4,7,1.75
15327,1QS,2,36,Hebrew,3,5,1.6666666666666667
15328,1QS,2,36,Hebrew,3,5,1.6666666666666667
15329,1QS,2,36,Hebrew,2,7,3.5
15330,1QS,2,37,Hebrew,5,12,2.4
15331,1QS,2,37,Hebrew,2,6,3.0
15332,1QS,2,38,Hebrew,4,15,3.75
15333,1QS,2,38,Hebrew,4,9,2.25
15334,1QS,2,39,Hebrew,4,12,3.0
15335,1QS,2,39,Hebrew,2,5,2.5
15336,1QS,2,39,Hebrew,3,6,2.0
15337,1QS,2,40,Hebrew,3,4,1.3333333333333333
15338,1QS,2,40,Hebrew,3,7,2.3333333333333335
15339,1QS,2,40,Hebrew,3,7,2.3333333333333335
15340,1QS,2,40,Hebrew,2,2,1.0
15341,1QS,2,40,Hebrew,2,5,2.5
15342,1QS,2,40,Hebrew,2,2,1.0
15343,1QS,2,40,Hebrew,2,8,4.0
15344,1QS,2,41,Hebrew,3,8,2.6666666666666665
15345,1QS,2,41,Hebrew,4,8,2.0
15346,1QS,3,1,Hebrew,1,2,2.0
15347,1QS,3,1,Hebrew,1,2,2.0
15348,1QS,3,1,Hebrew,6,35,5.833333333333333
15349,1QS,3,2,Hebrew,2,8,4.0
15350,1QS,3,3,Hebrew,3,5,1.6666666666666667
15351,1QS,3,3,Hebrew,2,4,2.0
15352,1QS,3,4,Hebrew,3,4,1.3333333333333333
15353,1QS,3,4,Hebrew,4,10,2.5
15354,1QS,3,4,Hebrew,2,2,1.0
15355,1QS,3,4,Hebrew,1,2,2.0
15356,1QS,3,5,Hebrew,2,5,2.5
15357,1QS,3,5,Hebrew,5,8,1.6
15358,1QS,3,6,Hebrew,5,7,1.4
15359,1QS,3,6,Hebrew,4,6,1.5
15360,1QS,3,6,Hebrew,3,8,2.6666666666666665
15361,1QS,3,7,Hebrew,2,7,3.5
15362,1QS,3,8,Hebrew,2,6,3.0
15363,1QS,3,8,Hebrew,3,7,2.3333333333333335
15364,1QS,3,9,Hebrew,2,8,4.0
15365,1QS,3,9,Hebrew,2,4,2.0
15366,1QS,3,10,Hebrew,3,9,3.0
15367,1QS,3,10,Hebrew,3,5,1.6666666666666667
15368,1QS,3,11,Hebrew,3,8,2.6666666666666665
15369,1QS,3,11,Hebrew,5,24,4.8
15370,1QS,3,12,Hebrew,3,12,4.0
15371,1QS,3,13,Hebrew,2,5,2.5
15372,1QS,3,13,Hebrew,2,4,2.0
15373,1QS,3,14,Hebrew,4,12,3.0
15374,1QS,3,15,Hebrew,4,7,1.75
15375,1QS,3,15,Hebrew,4,6,1.5
15376,1QS,3,15,Hebrew,3,6,2.0
15377,1QS,3,15,Hebrew,3,6,2.0
15378,1QS,3,16,Hebrew,4,7,1.75
15379,1QS,3,16,Hebrew,4,8,2.0
15380,1QS,3,17,Hebrew,3,4,1.3333333333333333
15381,1QS,3,17,Hebrew,4,7,1.75
15382,1QS,3,18,Hebrew,4,6,1.5
15383,1QS,3,18,Hebrew,2,5,2.5
15384,1QS,3,18,Hebrew,4,10,2.5
15385,1QS,3,18,Hebrew,4,8,2.0
15386,1QS,3,19,Hebrew,4,24,6.0
15387,1QS,3,19,Hebrew,3,6,2.0
15388,1QS,3,19,Hebrew,4,31,7.75
15389,1QS,3,19,Hebrew,4,6,1.5
15390,1QS,3,19,Hebrew,3,6,2.0
15391,1QS,3,20,Hebrew,2,7,3.5
15392,1QS,3,20,Hebrew,2,3,1.5
15393,1QS,3,20,Hebrew,2,3,1.5
15394,1QS,3,20,Hebrew,2,8,4.0
15395,1QS,3,20,Hebrew,5,13,2.6
15396,1QS,3,20,Hebrew,4,9,2.25
15397,1QS,3,21,Hebrew,2,4,2.0
15398,1QS,3,21,Hebrew,2,2,1.0
15399,1QS,3,21,Hebrew,4,6,1.5
15400,1QS,3,21,Hebrew,1,14,14.0
15401,1QS,3,21,Hebrew,2,2,1.0
15402,1QS,3,21,Hebrew,2,30,15.0
15403,1QS,3,21,Hebrew,2,9,4.5
15404,1QS,3,22,Hebrew,2,3,1.5
15405,1QS,3,22,Hebrew,2,3,1.5
15406,1QS,3,22,Hebrew,2,8,4.0
15407,1QS,3,22,Hebrew,6,20,3.3333333333333335
15408,1QS,3,23,Hebrew,4,19,4.75
15409,1QS,3,23,Hebrew,4,7,1.75
15410,1QS,3,24,Hebrew,2,6,3.0
15411,1QS,3,24,Hebrew,4,11,2.75
15412,1QS,3,25,Hebrew,3,5,1.6666666666666667
15413,1QS,3,25,Hebrew,5,20,4.0
15414,1QS,3,26,Hebrew,6,10,1.6666666666666667
15415,1QS,3,26,Hebrew,4,7,1.75
15416,1QS,3,27,Hebrew,2,4,2.0
15417,1QS,3,27,Hebrew,3,6,2.0
15418,1QS,3,28,Hebrew,3,7,2.3333333333333335
15419,1QS,3,28,Hebrew,4,4,1.0
15420,1QS,3,29,Hebrew,5,13,2.6
15421,1QS,3,29,Hebrew,2,3,1.5
15422,1QS,3,29,Hebrew,5,8,1.6
15423,1QS,3,30,Hebrew,6,7,1.1666666666666667
15424,1QS,3,30,Hebrew,5,12,2.4
15425,1QS,3,31,Hebrew,6,10,1.6666666666666667
15426,1QS,3,31,Hebrew,4,7,1.75
15427,1QS,3,31,Hebrew,3,9,3.0
15428,1QS,3,31,Hebrew,5,11,2.2
15429,1QS,3,32,Hebrew,5,13,2.6
15430,1QS,3,32,Hebrew,3,5,1.6666666666666667
15431,1QS,3,32,Hebrew,3,10,3.3333333333333335
15432,1QS,3,32,Hebrew,2,4,2.0
15433,1QS,3,33,Hebrew,5,8,1.6
15434,1QS,3,33,Hebrew,3,6,2.0
15435,1QS,3,34,Hebrew,3,3,1.0
15436,1QS,3,34,Hebrew,3,6,2.0
15437,1QS,3,35,Hebrew,4,10,2.5
15438,1QS,3,36,Hebrew,2,5,2.5
15439,1QS,3,36,Hebrew,2,9,4.5
15440,1QS,3,36,Hebrew,4,4,1.0
15441,1QS,3,36,Hebrew,4,10,2.5
15442,1QS,3,36,Hebrew,4,4,1.0
15443,1QS,3,37,Hebrew,6,10,1.6666666666666667
15444,1QS,3,37,Hebrew,3,3,1.0
15445,1QS,3,38,Hebrew,5,9,1.8
15446,1QS,3,39,Hebrew,4,6,1.5
15447,1QS,3,39,Hebrew,2,5,2.5
15448,1QS,3,39,Hebrew,5,15,3.0
15449,1QS,4,1,Hebrew,3,8,2.6666666666666665
15450,1QS,4,1,Hebrew,2,2,1.0
15451,1QS,4,1,Hebrew,2,5,2.5
15452,1QS,4,1,Hebrew,3,5,1.6666666666666667
15453,1QS,4,1,Hebrew,3,5,1.6666666666666667
15454,1QS,4,1,Hebrew,2,7,3.5
15455,1QS,4,1,Hebrew,3,11,3.6666666666666665
15456,1QS,4,1,Hebrew,3,8,2.6666666666666665
15457,1QS,4,1,Hebrew,2,3,1.5
15458,1QS,4,1,Hebrew,2,7,3.5
15459,1QS,4,1,Hebrew,3,5,1.6666666666666667
15460,1QS,4,2,Hebrew,4,21,5.25
15461,1QS,4,2,Hebrew,3,12,4.0
15462,1QS,4,2,Hebrew,4,7,1.75
15463,1QS,4,2,Hebrew,5,8,1.6
15464,1QS,4,2,Hebrew,2,12,6.0
15465,1QS,4,3,Hebrew,4,12,3.0
15466,1QS,4,3,Hebrew,4,10,2.5
15467,1QS,4,3,Hebrew,2,4,2.0
15468,1QS,4,3,Hebrew,4,6,1.5
15469,1QS,4,3,Hebrew,3,7,2.3333333333333335
15470,1QS,4,3,Hebrew,5,13,2.6
15471,1QS,4,3,Hebrew,2,3,1.5
15472,1QS,4,3,Hebrew,2,2,1.0
15473,1QS,4,4,Hebrew,4,11,2.75
15474,1QS,4,4,Hebrew,3,6,2.0
15475,1QS,4,5,Hebrew,4,10,2.5
15476,1QS,4,5,Hebrew,3,6,2.0
15477,1QS,4,6,Hebrew,4,8,2.0
15478,1QS,4,6,Hebrew,3,7,2.3333333333333335
15479,1QS,4,6,Hebrew,4,11,2.75
15480,1QS,4,6,Hebrew,4,9,2.25
15481,1QS,4,6,Hebrew,2,3,1.5
15482,1QS,4,6,Hebrew,3,4,1.3333333333333333
15483,1QS,4,6,Hebrew,2,6,3.0
15484,1QS,4,6,Hebrew,4,6,1.5
15485,1QS,4,6,Hebrew,3,6,2.0
15486,1QS,4,7,Hebrew,5,9,1.8
15487,1QS,4,7,Hebrew,2,7,3.5
15488,1QS,4,7,Hebrew,3,6,2.0
15489,1QS,4,8,Hebrew,4,6,1.5
15490,1QS,4,8,Hebrew,3,3,1.0
15491,1QS,4,8,Hebrew,5,7,1.4
15492,1QS,4,8,Hebrew,2,4,2.0
15493,1QS,4,8,Hebrew,4,6,1.5
15494,1QS,4,9,Hebrew,4,7,1.75
15495,1QS,4,9,Hebrew,3,6,2.0
15496,1QS,4,9,Hebrew,4,7,1.75
15497,1QS,4,9,Hebrew,4,9,2.25
15498,1QS,4,9,Hebrew,3,3,1.0
15499,1QS,4,10,Hebrew,3,5,1.6666666666666667
15500,1QS,4,10,Hebrew,2,7,3.5
15501,1QS,4,11,Hebrew,3,3,1.0
15502,1QS,4,11,Hebrew,3,6,2.0
15503,1QS,4,11,Hebrew,3,4,1.3333333333333333
15504,1QS,4,11,Hebrew,2,3,1.5
15505,1QS,4,12,Hebrew,6,13,2.1666666666666665
15506,1QS,4,12,Hebrew,4,5,1.25
15507,1QS,4,13,Hebrew,4,7,1.75
15508,1QS,4,13,Hebrew,3,3,1.0
15509,1QS,4,13,Hebrew,2,5,2.5
15510,1QS,4,13,Hebrew,7,17,2.4285714285714284
15511,1QS,4,14,Hebrew,6,8,1.3333333333333333
15512,1QS,4,14,Hebrew,3,3,1.0
15513,1QS,4,14,Hebrew,5,8,1.6
15514,1QS,4,14,Hebrew,3,4,1.3333333333333333
15515,1QS,4,14,Hebrew,2,3,1.5
15516,1QS,4,14,Hebrew,3,6,2.0
15517,1QS,4,14,Hebrew,3,5,1.6666666666666667
15518,1QS,4,14,Hebrew,4,5,1.25
15519,1QS,4,15,Hebrew,2,2,1.0
15520,1QS,4,15,Hebrew,4,6,1.5
15521,1QS,4,15,Hebrew,2,7,3.5
15522,1QS,4,15,Hebrew,2,3,1.5
15523,1QS,4,16,Hebrew,5,10,2.0
15524,1QS,4,16,Hebrew,3,3,1.0
15525,1QS,4,16,Hebrew,4,6,1.5
15526,1QS,4,17,Hebrew,4,5,1.25
15527,1QS,4,17,Hebrew,2,3,1.5
15528,1QS,4,17,Hebrew,4,9,2.25
15529,1QS,4,17,Hebrew,3,6,2.0
15530,1QS,4,18,Hebrew,4,6,1.5
15531,1QS,4,18,Hebrew,2,8,4.0
15532,1QS,4,18,Hebrew,2,5,2.5
15533,1QS,4,18,Hebrew,7,27,3.857142857142857
15534,1QS,4,18,Hebrew,3,5,1.6666666666666667
15535,1QS,4,18,Hebrew,2,5,2.5
15536,1QS,4,18,Hebrew,3,7,2.3333333333333335
15537,1QS,4,18,Hebrew,2,2,1.0
15538,1QS,4,18,Hebrew,1,2,2.0
15539,1QS,4,18,Hebrew,2,5,2.5
15540,1QS,4,18,Hebrew,2,2,1.0
15541,1QS,4,18,Hebrew,3,8,2.6666666666666665
15542,1QS,4,19,Hebrew,4,6,1.5
15543,1QS,4,19,Hebrew,3,12,4.0
15544,1QS,4,19,Hebrew,2,4,2.0
15545,1QS,4,19,Hebrew,2,4,2.0
15546,1QS,4,19,Hebrew,2,5,2.5
15547,1QS,4,20,Hebrew,5,13,2.6
15548,1QS,4,20,Hebrew,3,11,3.6666666666666665
15549,1QS,4,20,Hebrew,4,7,1.75
15550,1QS,4,21,Hebrew,5,15,3.0
15551,1QS,4,22,Hebrew,4,18,4.5
15552,1QS,4,23,Hebrew,5,8,1.6
15553,1QS,4,24,Hebrew,4,5,1.25
15554,1QS,4,24,Hebrew,5,6,1.2
15555,1QS,4,25,Hebrew,8,13,1.625
15556,1QS,4,25,Hebrew,4,7,1.75
15557,1QS,4,26,Hebrew,4,8,2.0
15558,1QS,4,26,Hebrew,3,6,2.0
15559,1QS,4,27,Hebrew,5,12,2.4
15560,1QS,4,28,Hebrew,3,3,1.0
15561,1QS,4,28,Hebrew,3,3,1.0
15562,1QS,4,28,Hebrew,3,3,1.0
15563,1QS,4,29,Hebrew,6,11,1.8333333333333333
15564,1QS,4,29,Hebrew,4,9,2.25
15565,1QS,4,30,Hebrew,5,9,1.8
15566,1QS,4,30,Hebrew,5,9,1.8
15567,1QS,4,31,Hebrew,2,2,1.0
15568,1QS,4,31,Hebrew,3,4,1.3333333333333333
15569,1QS,4,31,Hebrew,1,2,2.0
15570,1QS,4,31,Hebrew,2,3,1.5
15571,1QS,4,31,Hebrew,1,2,2.0
15572,1QS,4,31,Hebrew,4,8,2.0
15573,1QS,4,31,Hebrew,2,6,3.0
15574,1QS,4,31,Hebrew,2,3,1.5
15575,1QS,4,31,Hebrew,1,2,2.0
15576,1QS,4,31,Hebrew,4,8,2.0
15577,1QS,4,31,Hebrew,2,9,4.5
15578,1QS,4,32,Hebrew,5,7,1.4
15579,1QS,4,32,Hebrew,4,5,1.25
15580,1QS,4,32,Hebrew,3,7,2.3333333333333335
15581,1QS,4,32,Hebrew,2,2,1.0
15582,1QS,4,32,Hebrew,2,4,2.0
15583,1QS,4,33,Hebrew,5,12,2.4
15584,1QS,4,33,Hebrew,2,5,2.5
15585,1QS,4,33,Hebrew,3,4,1.3333333333333333
15586,1QS,4,33,Hebrew,3,5,1.6666666666666667
15587,1QS,4,34,Hebrew,2,8,4.0
15588,1QS,4,35,Hebrew,2,4,2.0
15589,1QS,4,35,Hebrew,3,6,2.0
15590,1QS,4,35,Hebrew,3,6,2.0
15591,1QS,4,35,Hebrew,3,6,2.0
15592,1QS,4,35,Hebrew,2,4,2.0
15593,1QS,4,36,Hebrew,4,12,3.0
15594,1QS,4,36,Hebrew,3,5,1.6666666666666667
15595,1QS,4,36,Hebrew,4,10,2.5
15596,1QS,4,37,Hebrew,4,8,2.0
15597,1QS,4,37,Hebrew,3,4,1.3333333333333333
15598,1QS,4,37,Hebrew,1,2,2.0
15599,1QS,4,38,Hebrew,5,8,1.6
15600,1QS,4,38,Hebrew,3,5,1.6666666666666667
15601,1QS,4,39,Hebrew,3,8,2.6666666666666665
15602,1QS,4,40,Hebrew,6,10,1.6666666666666667
15603,1QS,4,40,Hebrew,3,6,2.0
15604,1QS,4,40,Hebrew,3,4,1.3333333333333333
15605,1QS,4,40,Hebrew,3,5,1.6666666666666667
15606,1QS,4,41,Hebrew,2,3,1.5
15607,1QS,4,41,Hebrew,4,5,1.25
15608,1QS,4,41,Hebrew,2,5,2.5
15609,1QS,4,41,Hebrew,3,6,2.0
15610,1QS,4,41,Hebrew,3,6,2.0
15611,1QS,4,41,Hebrew,4,7,1.75
15612,1QS,4,41,Hebrew,2,2,1.0
15613,1QS,4,41,Hebrew,3,4,1.3333333333333333
15614,1QS,4,41,Hebrew,2,5,2.5
15615,1QS,4,42,Hebrew,3,4,1.3333333333333333
15616,1QS,4,42,Hebrew,1,1,1.0
15617,1QS,4,42,Hebrew,2,2,1.0
15618,1QS,4,42,Hebrew,3,4,1.3333333333333333
15619,1QS,4,42,Hebrew,2,6,3.0
15620,1QS,4,42,Hebrew,4,17,4.25
15621,1QS,4,43,Hebrew,4,4,1.0
15622,1QS,4,43,Hebrew,3,5,1.6666666666666667
15623,1QS,4,43,Hebrew,2,4,2.0
15624,1QS,4,43,Hebrew,3,6,2.0
15625,1QS,4,43,Hebrew,4,8,2.0
15626,1QS,4,44,Hebrew,2,2,1.0
15627,1QS,4,44,Hebrew,2,3,1.5
15628,1QS,4,44,Hebrew,2,6,3.0
15629,1QS,4,44,Hebrew,4,7,1.75
15630,1QS,4,45,Hebrew,2,2,1.0
15631,1QS,4,45,Hebrew,4,9,2.25
15632,1QS,4,45,Hebrew,2,2,1.0
15633,1QS,4,46,Hebrew,4,7,1.75
15634,1QS,4,46,Hebrew,3,7,2.3333333333333335
15635,1QS,4,46,Hebrew,4,10,2.5
15636,1QS,4,46,Hebrew,3,6,2.0
15637,1QS,4,47,Hebrew,6,9,1.5
15638,1QS,4,48,Hebrew,4,10,2.5
15639,1QS,4,48,Hebrew,4,16,4.0
15640,1QS,4,49,Hebrew,5,7,1.4
15641,1QS,4,49,Hebrew,3,15,5.0
15642,1QS,4,49,Hebrew,4,13,3.25
15643,1QS,4,49,Hebrew,3,6,2.0
15644,1QS,4,49,Hebrew,4,7,1.75
15645,1QS,4,49,Hebrew,5,7,1.4
15646,1QS,4,50,Hebrew,3,6,2.0
15647,1QS,4,50,Hebrew,3,11,3.6666666666666665
15648,1QS,4,51,Hebrew,4,9,2.25
15649,1QS,4,51,Hebrew,3,6,2.0
15650,1QS,4,52,Hebrew,5,7,1.4
15651,1QS,4,52,Hebrew,3,6,2.0
15652,1QS,4,52,Hebrew,4,21,5.25
15653,1QS,4,52,Hebrew,3,6,2.0
15654,1QS,4,53,Hebrew,4,7,1.75
15655,1QS,4,53,Hebrew,2,3,1.5
15656,1QS,5,1,Hebrew,3,4,1.3333333333333333
15657,1QS,5,1,Hebrew,5,11,2.2
15658,1QS,5,2,Hebrew,4,5,1.25
15659,1QS,5,2,Hebrew,3,4,1.3333333333333333
15660,1QS,5,2,Hebrew,3,3,1.0
15661,1QS,5,2,Hebrew,5,9,1.8
15662,1QS,5,2,Hebrew,4,7,1.75
15663,1QS,5,2,Hebrew,1,1,1.0
15664,1QS,5,2,Hebrew,4,8,2.0
15665,1QS,5,2,Hebrew,2,4,2.0
15666,1QS,5,2,Hebrew,2,6,3.0
15667,1QS,5,2,Hebrew,2,6,3.0
15668,1QS,5,2,Hebrew,3,5,1.6666666666666667
15669,1QS,5,2,Hebrew,3,5,1.6666666666666667
15670,1QS,5,3,Hebrew,3,4,1.3333333333333333
15671,1QS,5,3,Hebrew,2,2,1.0
15672,1QS,5,4,Hebrew,1,1,1.0
15673,1QS,5,4,Hebrew,5,10,2.0
15674,1QS,5,4,Hebrew,3,3,1.0
15675,1QS,5,4,Hebrew,3,9,3.0
15676,1QS,5,4,Hebrew,2,3,1.5
15677,1QS,5,4,Hebrew,3,5,1.6666666666666667
15678,1QS,5,4,Hebrew,2,2,1.0
15679,1QS,5,4,Hebrew,3,3,1.0
15680,1QS,5,4,Hebrew,5,8,1.6
15681,1QS,5,5,Hebrew,5,10,2.0
15682,1QS,5,5,Hebrew,3,5,1.6666666666666667
15683,1QS,5,5,Hebrew,3,4,1.3333333333333333
15684,1QS,5,5,Hebrew,4,8,2.0
15685,1QS,5,6,Hebrew,4,5,1.25
15686,1QS,5,6,Hebrew,3,4,1.3333333333333333
15687,1QS,5,6,Hebrew,1,1,1.0
15688,1QS,5,6,Hebrew,3,5,1.6666666666666667
15689,1QS,5,6,Hebrew,3,4,1.3333333333333333
15690,1QS,5,6,Hebrew,2,3,1.5
15691,1QS,5,6,Hebrew,5,9,1.8
15692,1QS,5,6,Hebrew,3,4,1.3333333333333333
15693,1QS,5,6,Hebrew,2,2,1.0
15694,1QS,5,6,Hebrew,1,1,1.0
15695,1QS,5,6,Hebrew,4,7,1.75
15696,1QS,5,6,Hebrew,4,6,1.5
15697,1QS,5,6,Hebrew,3,4,1.3333333333333333
15698,1QS,5,7,Hebrew,4,6,1.5
15699,1QS,5,7,Hebrew,3,4,1.3333333333333333
15700,1QS,5,8,Hebrew,4,7,1.75
15701,1QS,5,8,Hebrew,2,3,1.5
15702,1QS,5,8,Hebrew,4,6,1.5
15703,1QS,5,9,Hebrew,5,6,1.2
15704,1QS,5,9,Hebrew,2,3,1.5
15705,1QS,5,9,Hebrew,3,4,1.3333333333333333
15706,1QS,5,10,Hebrew,1,1,1.0
15707,1QS,5,10,Hebrew,3,5,1.6666666666666667
