id,book,chapter,verse,language,sentence_length,number_words,clause_length
15163,1QM,12,27,Hebrew,1,3,3.0
15164,1QM,12,27,Hebrew,1,5,5.0
15165,1QM,12,28,Hebrew,1,12,12.0
15166,1QM,12,29,Hebrew,1,4,4.0
15168,1QM,12,29,Hebrew,2,17,8.5
15169,1QM,12,29,Hebrew,1,1,1.0
15170,1QM,12,29,Hebrew,1,1,1.0
15171,1QM,12,29,Hebrew,1,5,5.0
15172,1QM,12,30,Hebrew,1,6,6.0
15173,1QM,12,30,Hebrew,1,1,1.0
15174,1QM,12,30,Hebrew,1,1,1.0
15175,1QM,12,30,Hebrew,1,5,5.0
15176,1QM,12,30,Hebrew,1,3,3.0
15177,1QM,12,30,Hebrew,1,3,3.0
15178,1QM,12,31,Hebrew,1,1,1.0
15179,1QM,12,31,Hebrew,1,3,3.0
15180,1QM,12,32,Hebrew,1,1,1.0
15181,1QM,12,33,Hebrew,1,1,1.0
15183,1QS,1,2,Hebrew,2,19,9.5
15185,1QS,1,2,Hebrew,2,24,12.0
15187,1QS,1,3,Hebrew,2,6,3.0
15189,1QS,1,3,Hebrew,2,7,3.5
15190,1QS,1,4,Hebrew,1,5,5.0
15191,1QS,1,4,Hebrew,1,7,7.0
15192,1QS,1,5,Hebrew,1,11,11.0
15194,1QS,1,6,Hebrew,2,12,6.0
15195,1QS,1,6,Hebrew,1,4,4.0
15198,1QS,1,7,Hebrew,3,14,4.666666666666667
15199,1QS,1,8,Hebrew,1,5,5.0
15201,1QS,1,8,Hebrew,2,14,7.0
15203,1QS,1,9,Hebrew,2,13,6.5
15205,1QS,1,9,Hebrew,2,13,6.5
15208,1QS,1,10,Hebrew,3,28,9.333333333333334
15211,1QS,1,10,Hebrew,3,17,5.666666666666667
15213,1QS,1,11,Hebrew,2,14,7.0
15215,1QS,1,11,Hebrew,2,6,3.0
15217,1QS,1,11,Hebrew,2,8,4.0
15220,1QS,1,12,Hebrew,3,13,4.333333333333333
15222,1QS,2,1,Hebrew,2,15,7.5
15224,1QS,2,1,Hebrew,2,6,3.0
15227,1QS,2,1,Hebrew,3,18,6.0
15229,1QS,2,2,Hebrew,2,23,11.5
15231,1QS,2,3,Hebrew,2,10,5.0
15232,1QS,2,3,Hebrew,1,2,2.0
15233,1QS,2,4,Hebrew,1,11,11.0
15234,1QS,2,4,Hebrew,1,7,7.0
15235,1QS,2,5,Hebrew,1,19,19.0
15238,1QS,2,6,Hebrew,3,12,4.0
15239,1QS,2,6,Hebrew,1,1,1.0
15240,1QS,2,6,Hebrew,1,1,1.0
15241,1QS,2,6,Hebrew,1,1,1.0
15244,1QS,2,6,Hebrew,3,29,9.666666666666666
15245,1QS,2,7,Hebrew,1,12,12.0
15247,1QS,2,8,Hebrew,2,16,8.0
15248,1QS,2,8,Hebrew,1,2,2.0
15249,1QS,2,8,Hebrew,1,5,5.0
15250,1QS,2,8,Hebrew,1,6,6.0
15251,1QS,2,9,Hebrew,1,7,7.0
15252,1QS,2,9,Hebrew,1,6,6.0
15253,1QS,2,9,Hebrew,1,10,10.0
15254,1QS,2,10,Hebrew,1,9,9.0
15255,1QS,2,11,Hebrew,1,2,2.0
15256,1QS,2,11,Hebrew,1,2,2.0
15257,1QS,2,11,Hebrew,1,8,8.0
15259,1QS,2,12,Hebrew,2,9,4.5
15261,1QS,2,12,Hebrew,2,10,5.0
15262,1QS,2,13,Hebrew,1,6,6.0
15263,1QS,2,13,Hebrew,1,3,3.0
15264,1QS,2,13,Hebrew,1,7,7.0
15266,1QS,2,14,Hebrew,2,7,3.5
15268,1QS,2,14,Hebrew,2,7,3.5
15269,1QS,2,15,Hebrew,1,7,7.0
15271,1QS,2,15,Hebrew,2,11,5.5
15273,1QS,2,16,Hebrew,2,14,7.0
15274,1QS,2,16,Hebrew,1,2,2.0
15275,1QS,2,17,Hebrew,1,7,7.0
15276,1QS,2,17,Hebrew,1,2,2.0
15281,1QS,2,17,Hebrew,5,26,5.2
15282,1QS,2,18,Hebrew,1,2,2.0
15285,1QS,2,18,Hebrew,3,15,5.0
15286,1QS,2,18,Hebrew,1,4,4.0
15287,1QS,2,18,Hebrew,1,6,6.0
15289,1QS,2,18,Hebrew,2,12,6.0
15290,1QS,2,19,Hebrew,1,12,12.0
15291,1QS,2,20,Hebrew,1,9,9.0
15292,1QS,2,20,Hebrew,1,6,6.0
15294,1QS,2,20,Hebrew,2,20,10.0
15295,1QS,2,21,Hebrew,1,7,7.0
15297,1QS,2,22,Hebrew,2,6,3.0
15298,1QS,2,22,Hebrew,1,4,4.0
15299,1QS,2,22,Hebrew,1,2,2.0
15300,1QS,2,23,Hebrew,1,10,10.0
15305,1QS,2,25,Hebrew,3,31,10.333333333333334
15302,1QS,2,25,Hebrew,1,6,6.0
15303,1QS,2,25,Hebrew,1,22,22.0
15306,1QS,2,26,Hebrew,1,8,8.0
15307,1QS,2,26,Hebrew,1,7,7.0
15309,1QS,2,27,Hebrew,2,27,13.5
15313,1QS,2,28,Hebrew,4,21,5.25
15314,1QS,2,29,Hebrew,1,9,9.0
15315,1QS,2,30,Hebrew,1,6,6.0
15316,1QS,2,30,Hebrew,1,5,5.0
15317,1QS,2,31,Hebrew,1,14,14.0
15319,1QS,2,32,Hebrew,2,11,5.5
15320,1QS,2,33,Hebrew,1,8,8.0
15321,1QS,2,34,Hebrew,1,6,6.0
15322,1QS,2,34,Hebrew,1,5,5.0
15323,1QS,2,35,Hebrew,1,4,4.0
15324,1QS,2,35,Hebrew,1,6,6.0
15325,1QS,2,35,Hebrew,1,7,7.0
15326,1QS,2,35,Hebrew,1,7,7.0
15329,1QS,2,36,Hebrew,3,17,5.666666666666667
15331,1QS,2,37,Hebrew,2,18,9.0
15332,1QS,2,38,Hebrew,1,15,15.0
15333,1QS,2,38,Hebrew,1,9,9.0
15336,1QS,2,39,Hebrew,3,23,7.666666666666667
15339,1QS,2,40,Hebrew,3,18,6.0
15341,1QS,2,40,Hebrew,2,7,3.5
15343,1QS,2,40,Hebrew,2,10,5.0
15344,1QS,2,41,Hebrew,1,8,8.0
15345,1QS,2,41,Hebrew,1,8,8.0
15346,1QS,3,1,Hebrew,1,2,2.0
15347,1QS,3,1,Hebrew,1,2,2.0
15348,1QS,3,1,Hebrew,1,35,35.0
15349,1QS,3,2,Hebrew,1,8,8.0
15351,1QS,3,3,Hebrew,2,9,4.5
15353,1QS,3,4,Hebrew,2,14,7.0
15355,1QS,3,4,Hebrew,2,4,2.0
15356,1QS,3,5,Hebrew,1,5,5.0
15357,1QS,3,5,Hebrew,1,8,8.0
15358,1QS,3,6,Hebrew,1,7,7.0
15360,1QS,3,6,Hebrew,2,14,7.0
15361,1QS,3,7,Hebrew,1,7,7.0
15362,1QS,3,8,Hebrew,1,6,6.0
15363,1QS,3,8,Hebrew,1,7,7.0
15364,1QS,3,9,Hebrew,1,8,8.0
15365,1QS,3,9,Hebrew,1,4,4.0
15366,1QS,3,10,Hebrew,1,9,9.0
15367,1QS,3,10,Hebrew,1,5,5.0
15368,1QS,3,11,Hebrew,1,8,8.0
15369,1QS,3,11,Hebrew,1,24,24.0
15372,1QS,3,13,Hebrew,3,21,7.0
15373,1QS,3,14,Hebrew,1,12,12.0
15374,1QS,3,15,Hebrew,1,7,7.0
15377,1QS,3,15,Hebrew,3,18,6.0
15378,1QS,3,16,Hebrew,1,7,7.0
15379,1QS,3,16,Hebrew,1,8,8.0
15380,1QS,3,17,Hebrew,1,4,4.0
15381,1QS,3,17,Hebrew,1,7,7.0
15382,1QS,3,18,Hebrew,1,6,6.0
15383,1QS,3,18,Hebrew,1,5,5.0
15384,1QS,3,18,Hebrew,1,10,10.0
15385,1QS,3,18,Hebrew,1,8,8.0
15386,1QS,3,19,Hebrew,1,24,24.0
15387,1QS,3,19,Hebrew,1,6,6.0
15388,1QS,3,19,Hebrew,1,31,31.0
15389,1QS,3,19,Hebrew,1,6,6.0
15390,1QS,3,19,Hebrew,1,6,6.0
15391,1QS,3,20,Hebrew,1,7,7.0
15394,1QS,3,20,Hebrew,3,14,4.666666666666667
15395,1QS,3,20,Hebrew,1,13,13.0
15396,1QS,3,20,Hebrew,1,9,9.0
15402,1QS,3,21,Hebrew,6,58,9.666666666666666
15403,1QS,3,21,Hebrew,1,9,9.0
15407,1QS,3,22,Hebrew,4,34,8.5
15409,1QS,3,23,Hebrew,2,26,13.0
15410,1QS,3,24,Hebrew,1,6,6.0
15411,1QS,3,24,Hebrew,1,11,11.0
15412,1QS,3,25,Hebrew,1,5,5.0
15413,1QS,3,25,Hebrew,1,20,20.0
15414,1QS,3,26,Hebrew,1,10,10.0
15415,1QS,3,26,Hebrew,1,7,7.0
15416,1QS,3,27,Hebrew,1,4,4.0
15417,1QS,3,27,Hebrew,1,6,6.0
15418,1QS,3,28,Hebrew,1,7,7.0
15419,1QS,3,28,Hebrew,1,4,4.0
15421,1QS,3,29,Hebrew,2,16,8.0
15422,1QS,3,29,Hebrew,1,8,8.0
15423,1QS,3,30,Hebrew,1,7,7.0
15424,1QS,3,30,Hebrew,1,12,12.0
15425,1QS,3,31,Hebrew,1,10,10.0
15426,1QS,3,31,Hebrew,1,7,7.0
15427,1QS,3,31,Hebrew,1,9,9.0
15428,1QS,3,31,Hebrew,1,11,11.0
15432,1QS,3,32,Hebrew,3,27,9.0
15430,1QS,3,32,Hebrew,1,5,5.0
15434,1QS,3,33,Hebrew,2,14,7.0
15435,1QS,3,34,Hebrew,1,3,3.0
15436,1QS,3,34,Hebrew,1,6,6.0
15437,1QS,3,35,Hebrew,1,10,10.0
15439,1QS,3,36,Hebrew,2,14,7.0
15440,1QS,3,36,Hebrew,1,4,4.0
15441,1QS,3,36,Hebrew,1,10,10.0
15442,1QS,3,36,Hebrew,1,4,4.0
15443,1QS,3,37,Hebrew,1,10,10.0
15444,1QS,3,37,Hebrew,1,3,3.0
15445,1QS,3,38,Hebrew,1,9,9.0
15448,1QS,3,39,Hebrew,3,26,8.666666666666666
15453,1QS,4,1,Hebrew,5,25,5.0
15455,1QS,4,1,Hebrew,2,18,9.0
15459,1QS,4,1,Hebrew,4,23,5.75
15462,1QS,4,2,Hebrew,3,40,13.333333333333334
15464,1QS,4,2,Hebrew,2,20,10.0
15466,1QS,4,3,Hebrew,2,22,11.0
15470,1QS,4,3,Hebrew,4,30,7.5
15472,1QS,4,3,Hebrew,2,5,2.5
15474,1QS,4,4,Hebrew,2,17,8.5
15476,1QS,4,5,Hebrew,2,16,8.0
15484,1QS,4,6,Hebrew,8,54,6.75
15485,1QS,4,6,Hebrew,1,6,6.0
15488,1QS,4,7,Hebrew,3,22,7.333333333333333
15489,1QS,4,8,Hebrew,1,6,6.0
15493,1QS,4,8,Hebrew,3,13,4.333333333333333
15491,1QS,4,8,Hebrew,1,7,7.0
15498,1QS,4,9,Hebrew,5,32,6.4
15500,1QS,4,10,Hebrew,2,12,6.0
15501,1QS,4,11,Hebrew,1,3,3.0
15502,1QS,4,11,Hebrew,1,6,6.0
15504,1QS,4,11,Hebrew,2,7,3.5
15505,1QS,4,12,Hebrew,1,13,13.0
15506,1QS,4,12,Hebrew,1,5,5.0
15507,1QS,4,13,Hebrew,1,7,7.0
15508,1QS,4,13,Hebrew,1,3,3.0
15509,1QS,4,13,Hebrew,1,5,5.0
15510,1QS,4,13,Hebrew,1,17,17.0
15511,1QS,4,14,Hebrew,1,8,8.0
15512,1QS,4,14,Hebrew,1,3,3.0
15514,1QS,4,14,Hebrew,2,12,6.0
15515,1QS,4,14,Hebrew,1,3,3.0
15517,1QS,4,14,Hebrew,2,11,5.5
15518,1QS,4,14,Hebrew,1,5,5.0
15522,1QS,4,15,Hebrew,4,18,4.5
15523,1QS,4,16,Hebrew,1,10,10.0
15525,1QS,4,16,Hebrew,2,9,4.5
15527,1QS,4,17,Hebrew,2,8,4.0
15528,1QS,4,17,Hebrew,1,9,9.0
15529,1QS,4,17,Hebrew,1,6,6.0
15532,1QS,4,18,Hebrew,3,19,6.333333333333333
15541,1QS,4,18,Hebrew,9,63,7.0
15550,1QS,4,21,Hebrew,6,46,7.666666666666667
15549,1QS,4,20,Hebrew,3,31,10.333333333333334
15551,1QS,4,22,Hebrew,1,18,18.0
15552,1QS,4,23,Hebrew,1,8,8.0
15553,1QS,4,24,Hebrew,1,5,5.0
15554,1QS,4,24,Hebrew,1,6,6.0
15556,1QS,4,25,Hebrew,2,20,10.0
15558,1QS,4,26,Hebrew,2,14,7.0
15559,1QS,4,27,Hebrew,1,12,12.0
15560,1QS,4,28,Hebrew,1,3,3.0
15561,1QS,4,28,Hebrew,1,3,3.0
15562,1QS,4,28,Hebrew,1,3,3.0
15564,1QS,4,29,Hebrew,2,20,10.0
15565,1QS,4,30,Hebrew,1,9,9.0
15566,1QS,4,30,Hebrew,1,9,9.0
15567,1QS,4,31,Hebrew,1,2,2.0
15571,1QS,4,31,Hebrew,4,11,2.75
15575,1QS,4,31,Hebrew,4,19,4.75
15577,1QS,4,31,Hebrew,2,17,8.5
15582,1QS,4,32,Hebrew,5,25,5.0
15586,1QS,4,33,Hebrew,4,26,6.5
15588,1QS,4,35,Hebrew,2,12,6.0
15592,1QS,4,35,Hebrew,3,16,5.333333333333333
15591,1QS,4,35,Hebrew,1,6,6.0
15595,1QS,4,36,Hebrew,3,27,9.0
15596,1QS,4,37,Hebrew,1,8,8.0
15598,1QS,4,37,Hebrew,2,6,3.0
15600,1QS,4,38,Hebrew,2,13,6.5
15601,1QS,4,39,Hebrew,1,8,8.0
15603,1QS,4,40,Hebrew,2,16,8.0
15605,1QS,4,40,Hebrew,2,9,4.5
15611,1QS,4,41,Hebrew,6,32,5.333333333333333
15612,1QS,4,41,Hebrew,1,2,2.0
15614,1QS,4,41,Hebrew,2,9,4.5
15615,1QS,4,42,Hebrew,1,4,4.0
15616,1QS,4,42,Hebrew,1,1,1.0
15620,1QS,4,42,Hebrew,4,29,7.25
15621,1QS,4,43,Hebrew,1,4,4.0
15624,1QS,4,43,Hebrew,3,15,5.0
15625,1QS,4,43,Hebrew,1,8,8.0
15629,1QS,4,44,Hebrew,4,18,4.5
15631,1QS,4,45,Hebrew,2,11,5.5
15632,1QS,4,45,Hebrew,1,2,2.0
15638,1QS,4,48,Hebrew,5,40,8.0
15637,1QS,4,47,Hebrew,1,9,9.0
15639,1QS,4,48,Hebrew,1,16,16.0
15641,1QS,4,49,Hebrew,2,22,11.0
15643,1QS,4,49,Hebrew,2,19,9.5
15644,1QS,4,49,Hebrew,1,7,7.0
15645,1QS,4,49,Hebrew,1,7,7.0
15648,1QS,4,51,Hebrew,3,26,8.666666666666666
15649,1QS,4,51,Hebrew,1,6,6.0
15651,1QS,4,52,Hebrew,2,13,6.5
15652,1QS,4,52,Hebrew,1,21,21.0
15653,1QS,4,52,Hebrew,1,6,6.0
15655,1QS,4,53,Hebrew,2,10,5.0
15657,1QS,5,1,Hebrew,2,15,7.5
15659,1QS,5,2,Hebrew,2,9,4.5
15660,1QS,5,2,Hebrew,1,3,3.0
15661,1QS,5,2,Hebrew,1,9,9.0
15662,1QS,5,2,Hebrew,1,7,7.0
15669,1QS,5,2,Hebrew,7,35,5.0
15670,1QS,5,3,Hebrew,1,4,4.0
15671,1QS,5,3,Hebrew,1,2,2.0
15679,1QS,5,4,Hebrew,3,14,4.666666666666667
15678,1QS,5,4,Hebrew,5,22,4.4
15680,1QS,5,4,Hebrew,1,8,8.0
15682,1QS,5,5,Hebrew,2,15,7.5
15683,1QS,5,5,Hebrew,1,4,4.0
15684,1QS,5,5,Hebrew,1,8,8.0
15685,1QS,5,6,Hebrew,1,5,5.0
15686,1QS,5,6,Hebrew,1,4,4.0
15689,1QS,5,6,Hebrew,3,10,3.3333333333333335
15692,1QS,5,6,Hebrew,3,16,5.333333333333333
15693,1QS,5,6,Hebrew,1,2,2.0
15697,1QS,5,6,Hebrew,4,18,4.5
15698,1QS,5,7,Hebrew,1,6,6.0
15699,1QS,5,7,Hebrew,1,4,4.0
15701,1QS,5,8,Hebrew,2,10,5.0
15702,1QS,5,8,Hebrew,1,6,6.0
15704,1QS,5,9,Hebrew,2,9,4.5
15705,1QS,5,9,Hebrew,1,4,4.0
15716,1QS,5,12,Hebrew,7,25,3.5714285714285716
15711,1QS,5,11,Hebrew,2,9,4.5
15715,1QS,5,12,Hebrew,2,11,5.5
15719,1QS,5,12,Hebrew,3,10,3.3333333333333335
15723,1QS,5,13,Hebrew,4,23,5.75
15724,1QS,5,13,Hebrew,1,4,4.0
15726,1QS,5,14,Hebrew,2,5,2.5
15727,1QS,5,14,Hebrew,1,4,4.0
15731,1QS,5,15,Hebrew,3,12,4.0
15730,1QS,5,15,Hebrew,1,4,4.0
15734,1QS,5,16,Hebrew,3,13,4.333333333333333
15739,1QS,5,17,Hebrew,3,13,4.333333333333333
15737,1QS,5,17,Hebrew,1,3,3.0
15738,1QS,5,17,Hebrew,1,4,4.0
15743,1QS,5,18,Hebrew,4,13,3.25
15747,1QS,5,19,Hebrew,4,15,3.75
15750,1QS,5,20,Hebrew,3,18,6.0
15751,1QS,5,20,Hebrew,1,2,2.0
15754,1QS,5,21,Hebrew,3,13,4.333333333333333
15755,1QS,5,21,Hebrew,1,4,4.0
15758,1QS,5,22,Hebrew,3,11,3.6666666666666665
15759,1QS,5,22,Hebrew,1,3,3.0
15761,1QS,5,23,Hebrew,2,10,5.0
15762,1QS,5,23,Hebrew,1,4,4.0
15767,1QS,5,24,Hebrew,5,24,4.8
15768,1QS,5,24,Hebrew,1,4,4.0
15769,1QS,5,25,Hebrew,1,9,9.0
15770,1QS,5,25,Hebrew,1,9,9.0
15771,1QS,5,25,Hebrew,1,7,7.0
15773,1QS,5,26,Hebrew,2,13,6.5
15774,1QS,5,27,Hebrew,1,4,4.0
15775,1QS,5,27,Hebrew,1,5,5.0
15776,1QS,5,27,Hebrew,1,6,6.0
15784,1QS,5,28,Hebrew,8,42,5.25
15789,1QS,5,29,Hebrew,5,33,6.6
15792,1QS,6,1,Hebrew,3,19,6.333333333333333
15798,1QS,6,1,Hebrew,4,23,5.75
15796,1QS,6,1,Hebrew,1,12,12.0
15797,1QS,6,1,Hebrew,1,4,4.0
15799,1QS,6,1,Hebrew,1,14,14.0
15801,1QS,6,2,Hebrew,2,32,16.0
15802,1QS,6,2,Hebrew,1,5,5.0
15803,1QS,6,2,Hebrew,1,8,8.0
15804,1QS,6,3,Hebrew,1,6,6.0
15805,1QS,6,3,Hebrew,1,4,4.0
15806,1QS,6,3,Hebrew,1,6,6.0
15807,1QS,6,3,Hebrew,1,12,12.0
15808,1QS,6,3,Hebrew,1,5,5.0
15810,1QS,6,3,Hebrew,2,13,6.5
15813,1QS,6,4,Hebrew,3,14,4.666666666666667
15814,1QS,6,4,Hebrew,1,3,3.0
15816,1QS,6,4,Hebrew,2,20,10.0
15819,1QS,6,5,Hebrew,3,23,7.666666666666667
15820,1QS,6,6,Hebrew,1,14,14.0
15823,1QS,6,6,Hebrew,3,18,6.0
15824,1QS,6,6,Hebrew,1,3,3.0
15825,1QS,6,6,Hebrew,1,6,6.0
15826,1QS,6,6,Hebrew,1,8,8.0
15830,1QS,6,7,Hebrew,4,19,4.75
15831,1QS,6,7,Hebrew,1,10,10.0
15833,1QS,6,8,Hebrew,2,27,13.5
15836,1QS,6,8,Hebrew,3,20,6.666666666666667
15837,1QS,6,9,Hebrew,1,10,10.0
15838,1QS,6,9,Hebrew,1,6,6.0
15840,1QS,6,10,Hebrew,2,13,6.5
15843,1QS,6,11,Hebrew,3,16,5.333333333333333
15850,1QS,6,12,Hebrew,7,37,5.285714285714286
15851,1QS,6,12,Hebrew,1,4,4.0
15852,1QS,6,13,Hebrew,1,18,18.0
15853,1QS,6,14,Hebrew,1,5,5.0
15854,1QS,6,14,Hebrew,1,9,9.0
15857,1QS,6,14,Hebrew,3,16,5.333333333333333
15860,1QS,6,15,Hebrew,2,21,10.5
15859,1QS,6,15,Hebrew,1,4,4.0
15861,1QS,6,16,Hebrew,1,6,6.0
15862,1QS,6,16,Hebrew,1,7,7.0
15863,1QS,6,16,Hebrew,1,3,3.0
15864,1QS,6,17,Hebrew,1,17,17.0
15865,1QS,6,18,Hebrew,1,9,9.0
15870,1QS,6,21,Hebrew,2,31,15.5
15869,1QS,6,20,Hebrew,3,38,12.666666666666666
15872,1QS,6,21,Hebrew,2,13,6.5
15873,1QS,6,22,Hebrew,1,11,11.0
15876,1QS,6,23,Hebrew,3,23,7.666666666666667
15880,1QS,6,24,Hebrew,4,24,6.0
15882,1QS,6,25,Hebrew,2,15,7.5
15886,1QS,6,26,Hebrew,4,24,6.0
15888,1QS,6,27,Hebrew,2,24,12.0
15890,1QS,6,28,Hebrew,2,14,7.0
15893,1QS,6,28,Hebrew,3,17,5.666666666666667
15905,1QS,6,30,Hebrew,12,46,3.8333333333333335
15907,1QS,6,30,Hebrew,2,7,3.5
15908,1QS,6,30,Hebrew,1,7,7.0
15911,1QS,6,31,Hebrew,3,12,4.0
15912,1QS,6,31,Hebrew,1,12,12.0
15915,1QS,6,31,Hebrew,3,19,6.333333333333333
15916,1QS,6,31,Hebrew,1,5,5.0
15917,1QS,6,31,Hebrew,1,15,15.0
15920,1QS,6,31,Hebrew,3,13,4.333333333333333
15922,1QS,6,32,Hebrew,2,8,4.0
15924,1QS,6,33,Hebrew,2,7,3.5
15925,1QS,6,33,Hebrew,1,7,7.0
15926,1QS,6,33,Hebrew,1,5,5.0
15927,1QS,6,33,Hebrew,1,8,8.0
15928,1QS,6,34,Hebrew,1,19,19.0
15929,1QS,6,35,Hebrew,1,8,8.0
15931,1QS,6,35,Hebrew,2,15,7.5
15933,1QS,6,35,Hebrew,2,8,4.0
15935,1QS,6,36,Hebrew,2,14,7.0
15937,1QS,6,36,Hebrew,2,15,7.5
15939,1QS,6,37,Hebrew,2,9,4.5
15940,1QS,6,37,Hebrew,1,6,6.0
15941,1QS,6,38,Hebrew,1,7,7.0
15943,1QS,6,38,Hebrew,2,8,4.0
15944,1QS,6,38,Hebrew,1,6,6.0
15946,1QS,6,38,Hebrew,2,4,2.0
15948,1QS,6,38,Hebrew,2,6,3.0
15950,1QS,7,1,Hebrew,2,9,4.5
15963,1QS,7,5,Hebrew,11,72,6.545454545454546
15955,1QS,7,2,Hebrew,2,9,4.5
15964,1QS,7,6,Hebrew,1,7,7.0
15969,1QS,7,8,Hebrew,5,70,14.0
15971,1QS,7,9,Hebrew,2,17,8.5
15972,1QS,7,10,Hebrew,1,3,3.0
15973,1QS,7,10,Hebrew,1,7,7.0
15974,1QS,7,10,Hebrew,1,8,8.0
15975,1QS,7,10,Hebrew,1,9,9.0
15976,1QS,7,11,Hebrew,1,9,9.0
15977,1QS,7,11,Hebrew,1,9,9.0
15980,1QS,7,12,Hebrew,3,10,3.3333333333333335
15981,1QS,7,13,Hebrew,1,17,17.0
15984,1QS,7,14,Hebrew,2,7,3.5
15983,1QS,7,14,Hebrew,1,2,2.0
